KEY,English,日本人,한국의,русский,Español,Português,Français,Deutsch,Italiano
Language,English,日本人,한국의,русский,Español,Português,Français,Deutsch,Italiano
Flag,usa,japan,korea,russia,spain,brazil,france,deutch,italy
English,"English";"English";"English";"English";"English";"English";"English";"English";"English"
Español,"Español";"Español";"Español";"Español";"Español";"Español";"Español";"Español";"Español"
Français,"Français";"Français";"Français";"Français";"Français";"Français";"Français";"Français";"Français"
Deutsch,"Deutsch";"Deutsch";"Deutsch";"Deutsch";"Deutsch";"Deutsch";"Deutsch";"Deutsch";"Deutsch"
Italiano,"Italiano";"Italiano";"Italiano";"Italiano";"Italiano";"Italiano";"Italiano";"Italiano";"Italiano"
日本人,"日本人";"日本人";"日本人";"日本人";"日本人";"日本人";"日本人";"日本人";"日本人"
한국의,"한국의";"한국의";"한국의";"한국의";"한국의";"한국의";"한국의";"한국의";"한국의"
русский,"русский";"русский";"русский";"русский";"русский";"русский";"русский";"русский";"русский"
Português,"Português";"Português";"Português";"Português";"Português";"Português";"Português";"Português";"Português"
What's your name?,"What's your name?";"お名前は何ですか？";"이름이 뭐예요?";"Твое имя?";"Cuál es tu nombre?";"Qual o seu nome?";"Quel est votre nom?";"Was ist Ihr Name?";"Come ti chiami?"
HISTORY MODE,"HISTORY\nMODE";"履歴\nモード";"역사\n모드";"ИСТОРИЯ";"MODO\nHISTORIA";"MODO DE\nHISTÓRIA";"MODE HISTORY";"HISTORYMODUS";"MODALITÀ STORIA"
STORE,"STORE";"店";"저장";"МАГАЗИН";"TIENDA";"LOJA";"MAGASIN";"STORE";"STORE"
QUICK PLAY,"QUICK\nPLAY";"迅速\n遊び";"경기\n빠른";"БЫСТРАЯ\NИГРА";"JUEGO\nRÁPIDO";"JOGO\nRÁPIDO";"QUICK PLAY";"QUICK PLAY";"Quick Play"
Next,"Next";"次";"다음에";"Дальше";"Continuar";"Seguinte";"Suivant";"Als Nächstes";"Il Prossimo"
Activate Tutorial,"Activate\nTutorial";"オンにする\n学習用";"켜\n클래스";"Включить\nОбучение";"Activar\nTutorial";"Ativar\nTutorial";"Activer Tutorial";"Aktivieren Tutorial";"Attiva Tutorial"
Credits,"Credits";"加入者";"참가자";"Авторы";"Créditos";"Créditos";"Crédits";"Credits";"Credits"
LOADING...,"LOADING...";"荷重...";"기다리다";"ЗАГРУЗКА...";"CARGANDO…";"CARREGAMENTO";"CHARGEMENT ...";"WIRD GELADEN ...";"LOADING ..."
Change user,"Change user";"変更 使用者";"사용자 변경";"Смена игрока...";"Cambiar usuario";"Troca usuário";"Changer d'utilisateur";"Benutzer wechseln";"Cambia utente"
Not Connected,"Not Connected";"接続されていません";"연결되지 않음";"Нет Соединения";"No Conectado";"Não Conectado";"Non connecté";"Nicht verbunden";"Non connesso"
Invite Friends,"Invite Friends";"友達を招待";"친구 초대";"Пригласить Друзей";"Invitar Amigos";"Convidar Amigos";"Inviter des amis";"Freunde einladen";"Invita Amici"
Visit,"Visit";"訪問";"방문";"Перейти";"Visitar";"Visita";"Visite";"Besuch";"Visita"
- Visit your facebook friends! -,"- Visit your facebook friends! -";" Facebookの友達をご覧ください！ ";" 당신의 facebook 친구를 방문하십시오! ";"- Перейти к друзьям из Facebook! -";"- Visita a tus amigos de facebook -";" Visite seus amigos do Facebook! ";" Visitez vos amis de Facebook! ";" Besuchen Sie Ihre FacebookFreunde! ";" Visita i tuoi amici di Facebook! "
Select Your Character,"Select Your Character";"あなたのキャラクターを選択";"캐릭터를 선택";"Выбери Твоего Персонажа";"Elige a tu Personaje";"Selecione seu personagem";"Choisissez votre personnage";"Wählen Sie Ihren Charakter";"Seleziona il tuo personaggio"
I'm new guy in the neighbourhood.,"I'm new guy in the neighbourhood.";"私は特定区域内の新しい男だ。";"나는 동네에서 새로운 사람이야.";"Я здесь недавно.";"Soy el chico nuevo en la ciudad";"Eu sou o cara novo no bairro.";"Je suis nouveau mec dans le quartier.";"Ich bin neu Kerl in der Nachbarschaft.";"Sono nuovo i ragazzi del quartiere."
Strength,"Strength";"力";"힘";"Сила";"Fuerza";"Vigor";"Force";"Stärke";"Forza"
Speed,"Speed";"速度";"속도";"Скорость";"Velocidad";"Velocidade";"Vitesse";"Geschwindigkeit";"Velocità"
Deathly blow from top to bottom,"Deathly blow from top to bottom";"死の上から下に打撃";"죽음 위에서 아래로 날려";"Смертельный удар сверху вниз";"Corte mortal de arriba a abajo.";"Golpe mortal de cima para baixo";"Deathly sauter de haut en bas";"Deathly Schlag von oben nach unten";"Doni soffiare da cima a fondo"
Blizzard that will slow down your troubles.,"Blizzard that will slow down your troubles.";"あなたの悩みが遅くなります嵐。";"당신의 문제를 느려지 블리자드.";"Метель замедлит твои проблемы";"Tormenta que hará más lentos tus problemas.";"Tempestade que vai abrandar os seus problemas.";"Blizzard qui ralentira vos ennuis.";"Blizzard, dass Sie Ihre Probleme verlangsamen wird.";"Blizzard che rallenterà i vostri problemi."
LOCKED,"LOCKED";"ロックされた";"고정";"ЗАКРЫТО";"BLOQUEADO";"BLOQUEADO";"LOCKED";"LOCKED";"BLOCCATO"
I have great experience and the passion of France,"I have great experience and the passion of France";"私は素晴らしい経験とフランスの情熱を持っている";"나는 좋은 경험과 프랑스의 열정을 가지고";"Я получила много опыта во Франции и стремлюсь применить его!";"Tengo mucha experiencia y la pasión de Francia";"Tenho grande experiência e a paixão de França (si es el país, se escribe así)";"Je ai une grande expérience et la passion de la France";"Ich habe große Erfahrung und die Leidenschaft der France";"Ho grande esperienza e la passione di Francia"
A cut that affect all the top hair in your client for limited time.,"A cut that affect all the top hair in your client for limited time.";"限られた時間のためにあなたのクライアントのすべてのトップの髪に影響をカット。";"제한된 시간 동안 클라이언트에있는 모든 상위 머리에 영향을 미칠 컷.";"Стрижка всей верхней части причёски сразу (ограниченное время).";"Un corte que corta el tope del pelo";"Um corte que corta a parte de cima do cabelo";"Une coupe qui affectent tous les cheveux dessus dans votre client pour un temps limité.";"Ein Schnitt, der alle oben Haare beeinflussen in Ihrem Client für begrenzte Zeit.";"Un taglio che influenzano tutti i capelli in alto nel tuo client per un tempo limitato."
Automatic cuts with increased speed.,"Automatic cuts with increased speed.";"増加した速度で自動カット。";"증가 속도와 자동 잘라냅니다.";"Автоматическая стрижка на высокой скорости.";"Cortes automáticos con más velocidad";"Cortes automáticos com maior velocidade.";"Coupes automatiques avec vitesse accrue.";"Automatische Schnitte mit erhöhter Geschwindigkeit.";"Tagli automatici con maggiore velocità."
"I am the head of the barbershop, let's get it done!","I am the head of the barbershop, let's get it done!";"私は理髪店の頭だ、のは、それが行われましょう！";"나는 이발소의 머리 오전의 그것을 수행하자!";"Я директор парикмахерской, давай сделаем это!";"Soy el mejor de la peluquería, hagamos esto";"Eu sou o chefe da barbearia, vamos fazêlo!";"Je suis le chef de le salon de coiffure, nous allons l'obtenir fait!";"Ich bin der Leiter des Barbershop, wollen wir es tun!";"Io sono il capo del barbiere, cerchiamo di farlo fare!"
Increase the power of each cut for limited time.,"Increase the power of each cut for limited time.";"限られた時間のために、各カットの電力を増やします。";"제한된 시간 동안 각 컷의 힘을 증가시킨다.";"Увеличение мощности каждого среза (ограниченное время).";"Incrementa el poder de cada corte por un tiempo.";"Aumente a potência de cada corte por tempo limitado.";"Augmentez la puissance de chaque coupe pour un temps limité.";"Erhöhen Sie die Leistung von jedem Schnitt für begrenzte Zeit.";"Aumentare la potenza di ogni taglio per un tempo limitato."
Make the hair totally still for limited time.,"Make the hair totally still for limited time.";"限られた時間のために完全にまだ髪を行います。";"제한된 시간 동안 완전히 여전히 머리를합니다.";"Зафиксировать волосы (ограниченное время).";"Hace el pelo totalmente estático por un tiempo";"Faça o cabelo totalmente parado por tempo limitado.";"Rendre les cheveux totalement immobile pour un temps limité.";"Stellen Sie das Haar gänzlich noch für begrenzte Zeit.";"Rendere i capelli completamente ancora per un tempo limitato."
Hire!,"Hire!";"雇う！";"고용!";"Нанять!";"Contratar!";"Contrate!";"Recrutez!";"Vermietung!";"Noleggio!"
GO!,"GO!";"行く！";"가자!";"Старт!";"VAMOS!";"VAMOS!";"GO!";"GO!";"GO!"
TIME LIMIT,"TIME LIMIT";"制限時間";"제한 시간";"ВРЕМЯ";"TIEMPO LÍMITE";"PRAZO";"DÉLAI";"FRIST";"TERMINE"
CHALLENGE,"CHALLENGE";"挑戦";"도전";"СОСТЯЗАНИЕ";"RETO";"DESAFIO";"DÉFI";"CHALLENGE";"CHALLENGE"
Reward,"Reward";"褒賞";"보수";"Награда";"Recompensa";"Recompensa";"Récompense";"Belohnung";"Ricompensa"
FIGHT!,"FIGHT!";"戦う！";"싸움!";"БОЙ!";"PELEA!";"LUTA!";"Fight!";"FIGHT!";"LOTTA!"
Passed!,"Passed!";"渡された！";"전달!";"Пройдено!";"Pasado!";"Passou!";"Passé!";"Bestanden!";"Passato!"
My Barbershop,"My Barbershop";"私の理髪店";"내 이발소";"Моя Парикмахерская";"Mi Peluquería";"Minha barbearia";"Mon Barbershop";"Meine Barber";"My Barbershop"
PAUSED,"PAUSED";"一時停止";"일시 정지";"ПАУЗА";"PAUSADO";"PAUSA";"PAUSE";"PAUSED";"PAUSA"
HINTS,"HINTS";"ヒント";"힌트";"ПОДСКАЗКИ";"CONSEJOS";"DICAS";"CONSEILS";"TIPPS";"SUGGERIMENTI"
"Everytime you level up, your barber gets faster and stronger","Everytime you level up, your barber gets faster and stronger";"あなたがレベルアップするたびに、あなたの理髪師はより速く、強くなる";"당신은 레벨 업 때마다, 당신의 이발사 빠르고 강한 도착";"С каждым уровнем парикмахер становится быстрее и сильнее!";"Cada vez que subes de nivel, tu peluquero se vuelve más fuerte y rápido";"Toda vez que você subir de nível, o seu barbeiro fica mais rápido e mais forte";"Chaque fois que vous montez de niveau, à votre coiffeur devient plus rapide et plus fort";"Jedes Mal wenn Sie Stufe nach oben, wird Ihr Friseur schneller und stärker";"Ogni volta che salire di livello, il tuo barbiere diventa più veloce e più forte"
"If you want a new barber, you can buy one at the Store","If you want a new barber, you can buy one at the Store";"新しい床屋が必要な場合は、店で1を購入することができます";"새 이발사를 원하는 경우, 당신은 가게에서 하나를 구입하실 수 있습니다";"В Магазине можно купить новых парикмахеров.";"Si quieres un nuevo peluquero, puedes comprar uno en la Tienda";"Se você quer um novo barbeiro, você pode comprar um na loja";"Si vous voulez un nouveau salon de coiffure, vous pouvez en acheter un au magasin";"Wenn Sie einen neuen Friseur möchten, können Sie einen im Laden kaufen";"Se si desidera una nuova barbiere, è possibile acquistarne uno presso il negozio"
The special abilities for every barber are upgradeable. The max level is 9.,"The special abilities for every barber are upgradeable. The max level is 9.";"すべての理髪師のための特別な能力は、アップグレード可能です。最大レベルは9です。";"모든 이발사의 특별한 능력을 업그레이드 할 수 있습니다. 최대 레벨은 9이다.";"Специальные умения каждого парикмахера можно развивать. Максимальный уровень - 9.";"Las habilidades de cada peluquero se pueden mejorar hasta el nivel 9.";"As habilidades especiais para cada barbeiro são atualizáveis. O nível máximo é 9.";"Les capacités spéciales pour chaque barbier sont évolutifs. Le niveau maximum est de 9.";"Die besonderen Fähigkeiten für jeden Friseur sind erweiterbar. Der maximale Pegel beträgt 9.";"Le abilità speciali per ogni barbiere sono aggiornabili. Il livello massimo è 9."
"The harder the client, more gold is likely to appear","The harder the client, more gold is likely to appear";"クライアント難しく、より多くの金が発生しやすい";"클라이언트 더 열심히, 더 많은 금이 나타날 가능성이";"Чем сложнее клиент, тем выше шанс появления золота.";"Mientras más difícil sea el cliente, aparece más oro";"Quanto mais difícil for o cliente, é provável que apareçam mais ouro";"Le plus difficile le client, plus d'or est susceptible d'apparaître";"Je härter der Kunde, wird wahrscheinlich erscheinen mehr Gold";"Più duro il cliente, più l'oro rischia di apparire"
GAME FINISHED!,"GAME FINISHED!";"ゲームが完成！";"게임은 완료!";"ИГРА ЗАКОНЧЕНА!";"JUEGO TERMINADO!";"JOGO TERMINADO!";"JEU FINI!";"Spiel ist!";"GIOCO FINITO!"
FINISHED!,"FINISHED!";"完成！";"완료!";"ФИНИШ!";"TERMINADO!";"TERMINOU!";"FINI!";"FERTIG!";"FINITO!"
TIPS,"TIPS";"ヒント";"팁";"ЧАЕВЫЕ";"PROPINAS";"DICAS";"CONSEILS";"TIPPS";"CONSIGLI"
To Next Level,"To Next Level";"次のレベルへ";"다음 단계로";"Следующий Уровень";"Al Siguiente Nivel";"Para Próximo Nível";"Pour Next Level";"Um Next Level";"Per Next Level"
UPGRADE,"UPGRADE";"アップグレード";"업그레이드";"УЛУЧШЕНИЯ";"MEJORAR";"UPGRADE";"MISE À JOUR";"UPGRADE";"UPGRADE"
MISSIONS,"MISSIONS";"ミッション";"선교";"МИССИИ";"MISIONES";"MISSÕES";"MISSIONS";"AUFGABEN";"MISSIONI"
Share,"Share";"シェア";"몫";"Поделиться";"Compartir";"Compartilhar";"Part";"Aktie";"Quota"
GREAT WORK!,"GREAT WORK!";"偉大な仕事！";"훌륭한 일!";"ОТЛИЧНАЯ РАБОТА!";"GRAN TRABAJO!";"GRANDE OBRA!";"Excellent travail!";"Great work!";"GRANDE LAVORO!"
Level,"Level";"レベル";"수평";"Уровень";"Nivel";"Nível";"Niveau";"Höhe";"Livello"
Time's Up!,"Time's Up!";"時間のアップ！";"시간의 최대!";"Время вышло!";"Tiempo Terminado!";"Tempo esgotado!";"TIME'S UP!";"Zeit ist abgelaufen!";"Up Time!"
Success,"Success";"成功";"성공";"Готово";"Éxito";"Sucesso";"Succès";"Erfolg";"Successo"
SCORE,"SCORE";"スコア";"점수";"ОЧКИ";"PUNTAJE";"PONTO";"BUT";"ERGEBNIS";"PUNTO"
You Win!,"You Win!";"あなたが勝つ！";"당신은 이길!";"Победа!";"Ganaste!";"Você ganha!";"Vous gagnez!";"Sie gewinnen!";"Hai vinto!"
Ready?,"Ready?";"準備はできましたか？";"준비가 되셨습니까?";"Готов?";"Listo?";"Pronto?";"Prêt?";"Bereit?";"Pronto?"
TIME IS UP!,"TIME IS UP!";"時間切れです！";"시간이 다!";"ВРЕМЯ ИСТЕКЛО!";"SE ACABÓ EL TIEMPO!";"O TEMPO ACABOU!";"LE TEMPS S'EST ÉCOULÉ!";"DIE ZEIT IST UM!";"IL TEMPO È SCADUTO!"
You did it!,"You did it!";"あなたはそれをやった！";"당신은 그것을했다!";"Готово!";"Lo lograste!";"Você conseguiu!";"Vous l'avez fait!";"Sie haben es geschafft!";"L'hai fatto!"
Not bad,"Not bad";"悪くない";"나쁘지 않아";"Неплохо";"No está mal";"Não é ruim";"Pas mal";"Nicht schlecht";"Non male"
Good!,"Good!";"良い！";"좋은!";"Хорошо";"Bien!";"Bom!";"Bon!";"Good!";"Bene!"
Well Done!,"Well Done!";"よくやった！";"잘!";"Отлично";"Bien Hecho!";"Bem Feito!";"Bravo!";"Well Done!";"Ben Fatto!"
Great performance!,"Great performance!";"素晴らしいパフォーマンス！";"뛰어난 성능!";"Великолепно";"Gran desempeño!";"Excelente desempenho!";"Grande performance!";"Starke Leistung!";"Grande prestazione!"
I'm getting stronger scissors every second. I've got,"I'm getting stronger scissors every second. I've got";"私は毎秒強くはさみを取得しています。私が持っている";"나는 매 초마다 강한 가위를 얻고있다. 내가있어";"Мои ножницы сильнее с каждой секундой. Я набрал";"Estoy logrando tijeras más fuertes cada segundo. Obtuve";"Tenho tesouras mais fortes a cada segundo. Eu tenho";"Je reçois des ciseaux plus forts à chaque seconde. Je ai";"Ich bin immer stärkeren Scheren jede Sekunde. Ich habe";"Sto diventando forbici forte ogni secondo. Ho"
points. Can you beat me?,"points. Can you beat me?";"ポイント。あなたは私を倒すことができますか？";"점. 당신은 날 이길 수 있습니까?";"очков. Сможешь опередить меня?";"puntos. ¿Puedes vencerme?";"pontos. Você pode me bater?";"Le secteur. Pouvezvous me battre?";"Punkte. Kannst du mich schlagen?";"punti. Riesci a battere me?"
I had defeated a barbershop with”,"I had defeated a barbershop with”";"私は ""との理髪店を破っていた";"내가 ""와 이발소를 격파했다";"Парикмахерская пройдена! Получено";"He derrotado una peluquería con";"Eu tinha derrotado uma barbearia com ";"Je avais vaincu un salon de coiffure avec ";"Ich hatte einen Friseurladen mit ""besiegt";"Avevo sconfitto un barbiere con """
Challenge Passed!,"Challenge Passed!";"課題は、渡された！";"문제는 통과!";"Испытание пройдено!";"Reto Pasado!";"Desafio Aprovado!";"Défi Réussi!";"Herausforderung bestanden!";"Sfida passato!"
EXTRA LIFE!,"EXTRA LIFE!";"余分な生活！";"여분의 인생!";"ЗАПАСНАЯ ЖИЗНЬ";"VIDA EXTRA!";"VIDA EXTRA!";"VIE EXTRA!";"EXTRALEBEN!";"VITA EXTRA!"
Challenge Fail,"Challenge Fail";"挑戦は失敗する";"도전은 실패";"Испытание провалено";"Reto Fallido";"Desafio falido";"Défi Fail";"Herausforderung Fail";"Sfida Fail"
YES,"YES";"はい";"예";"ДА";"SÍ";"SIM";"OUI";"JA";"SI"
NO,"NO";"いいえ";"아니";"НЕТ";"NO";"NÃO";"NO";"NEIN";"NO"
ARE YOU SURE?,"ARE YOU SURE?";"本気ですか？";"당신은 확신?";"ТОЧНО?";"¿ESTÁS SEGURO?";"VOCÊ TEM CERTEZA?";"ÊTESVOUS SÛR?";"SIND SIE SICHER?";"SEI SICURO?"
"You'll keep your points, but lose an opportunity","You'll keep your points, but lose an opportunity";"あなたはあなたのポイントを維持しますが、機会を失うことになる";"당신은 당신의 포인트를 유지하지만, 기회를 잃게됩니다";"Очки будут сохранены, но возможность упущена";"Mantendrás tus puntos, pero perderás una oportunidad";"Você vai manter os seus pontos, mas perde uma oportunidade";"Vous allez garder vos points, mais perdre l'occasion";"Sie werden Ihre Punkte zu halten, aber verlieren die Möglichkeit,";"Potrai mantenere i vostri punti, ma perde l'occasione"
Challenge Success!,"Challenge Success!";"成功に挑戦！";"성공에 도전!";"Испытание пройдено!";"Reto Pasado!";"Desafio superado!";"Défi succès!";"Herausforderung, Erfolg!";"Sfida Successo!"
Unlocked!,"Unlocked!";"ロック解除！";"잠금 해제!";"Открыто!";"Desbloqueado!";"Desbloqueado!";"Débloqué!";"Freigeschaltet!";"Sbloccato!"
The challenge has failed...,"The challenge has failed...";"挑戦は失敗しました...";"도전에 실패했습니다 ...";"Испытание провалено";"El reto no se ha completado";"O desafio falhou ...";"Le défi a échoué ...";"Die Herausforderung ist ausgefallen ...";"La sfida non è riuscito ..."
New life at,"New life at";"での新しい生活";"에 새 생명";"Новая жизнь:";"Nueva op. en";"Nova vida em";"Nouvelle vie à";"Neues Leben auf";"Nuova vita"
to change clients,"to change clients";"クライアントを変更するには";"클라이언트를 변경하려면";"сменить клиентов";"para cambiar clientes";"para alterar clientes";"pour changer clients";"Kunden ändern";"cambiare clienti"
Plastic Chairs,"Plastic Chairs";"プラスチックの椅子";"플라스틱 의자";"Пластиковые Стулья";"Sillas Plásticas";"Cadeiras de plástico";"Chaises en plastique";"Plastikstühle";"Sedie di plastica"
White Couch,"White Couch";"白いソファ";"화이트 소파";"Белый Диван";"Sofá Blanco";"Sofá branco";"Blanc Couch";"Weiße Couch";"Bianco Divano"
Ergonomic Chairs,"Ergonomic Chairs";"エルゴノミックチェア";"인체 공학적 의자";"Эргономичные Стулья";"Sillas Ergonómicas";"Cadeiras ergonômicas";"Chaises ergonomiques";"Ergonomische Stühle";"Sedie ergonomiche"
Fluorescent Light,"Fluorescent Light";"蛍光灯";"형광";"Лампы Дневного Света";"Luz Fluorecente";"Luz Fluorescente";"Lumière fluorescente";"Flächenleuchte";"Luce fluorescente"
Hanging Lamps,"Hanging Lamps";"ランプをぶら下げ";"교수형 램프";"Подвесные Светильники";"Lámparas Colgantes";"Lâmpadas de suspensão";"Lampes suspendues";"Hängeleuchten";"Lampade a sospensione"
Chinese Paper Lamps,"Chinese Paper Lamps";"中国の紙灯";"중국 페이퍼 램프";"Китайские Бумажные Фонари";"Lámparas de Papel Chinas";"Lâmpadas do papel chinês";"Lampes papier chinois";"Chinesisches PapierLampen";"Lampade di carta cinese"
Little Table,"Little Table";"少しテーブル";"작은 테이블";"Столик";"Mesa Pequeña";"Mesa pequena";"Petite Table";"Kleine Tisch";"Tavolino"
Glass Table,"Glass Table";"ガラス製のテーブル";"유리 테이블";"Стеклянный Столик";"Mesa de Vidrio";"Mesa de vidro";"Table en verre";"Glastisch";"Tabella di vetro"
Fancy Tables,"Fancy Tables";"派手なテーブル";"멋진 테이블";"Дизайнерские Столы";"Mesas Lujosas";"Mesas elegantes";"Tables Fancy";"Fancy Tabellen";"Tabelle Fancy"
Radioactive Wall,"Radioactive Wall";"放射性壁";"방사성 벽";"Радиоактивная Стена";"Muro Radioactivo";"Parede radioativa";"Radioactifs mur";"Radioaktive Wand";"Radioactive Muro"
Cold Blood Wall,"Cold Blood Wall";"冷たい血液壁";"차가운 혈액 벽";"Кровавая Стена";"Muro Sangre Fría";"Parede sangue frio";"Froide mur sang";"Cold Blood Wand";"Cold Blood Muro"
Pink Stripes Wall,"Pink Stripes Wall";"ピンクのストライプの壁";"핑크 줄무늬 벽";"Полосатая Стена";"Muro Tiras Rosas";"Parede com listras rosas";"Rayures roses mur";"Rosa Streifen Wand";"Rosa Stripes Muro"
