KEY,English,日本人,한국의,русский,Español,Português,Français,Deutsch,Italiano
Skulls Wallpaper,"Skulls Wallpaper";"頭蓋骨の壁紙";"두개골 배경 화면";"Стена Черепов";"Muro Calaveras";"Parede com caveiras";"Crânes Wallpaper";"Skulls Wallpaper";"Skulls Wallpaper"
Zombie Blood Wall,"Zombie Blood Wall";"ゾンビの血壁";"좀비 혈액 벽";"Зомби Стена";"Muro Sangre Zombie";"Parede sangue zumbi";"Zombie mur sang";"Zombie Blut Wand";"Zombie sangue Muro"
Starlight Wall,"Starlight Wall";"星の光の壁";"별빛 벽";"Звёздная Стена";"Muro Luz de Estrellas";"Parede luz de estrelas";"Starlight mur";"StarlightWand";"Starlight Muro"
Half Window Door,"Half Window Door";"半分の窓ドア";"반 창 문";"Половина Оконной Двери";"Puerta Media Ventana";"Porta com janela pequena";"Porte Demi fenêtre";"Halb Fenster Tür";"Mezza Window Door"
Big Window Door,"Big Window Door";"大きな窓のドア";"큰 창 문";"Большая Оконная Дверь";"Puerta Ventana Grande";"Porta com janela grande";"Big porte fenêtre";"Big Fenster Tür";"Big Window Door"
Cristal Door,"Cristal Door";"クリスタルドア";"크리스털 문";"Кристальная Стена";"Puerta de Cristal";"Porta de vidro";"Cristal porte";"Cristal Tür";"Cristal Door"
Top Windows,"Top Windows";"トップ窓";"상단 창";"Надёжные Окна";"Ventanas Superiores";"Janelas Top";"Haut de Windows";"Anfang Windows";"Top di Windows"
Standard Windows,"Standard Windows";"標準のウィンドウ";"표준 창";"Окна";"Ventanas Estándar";"Janela padrão";"Fenêtre standard";"Standardfenster";"Finestra standard"
Hollywood Windows,"Hollywood Windows";"ハリウッドウィンドウ";"할리우드 창";"Голливудские Окна";"Ventanas Hollywood";"Janelas Hollywood";"Hollywood fenêtre";"HollywoodFenster";"Finestra Hollywood"
SHOP,"SHOP";"ショップ";"가게";"МАГАЗИН";"TIENDA";"LOJA";"BOUTIQUE";"SHOP";"SHOP"
Store,"Store";"店舗";"저장";"Магазин";"Tienda";"Loja";"Magasin";"Speicher";"Negozio"
Exit,"Exit";"出口";"출구";"Выход";"Salir";"Sair";"Sortie";"Ausgang";"Uscita"
Processing... Please wait,"Processing... Please wait";"処理...お待ちください";"처리 중입니다 ... 잠시만 기다려주십시오";"Загрузка... Пожалуйста, подождите...";"Procesando... Por favor espere";"Processando ... Por favor, aguarde";"Traitement en cours ... Se il vous plaît attendre";"In Bearbeitung ... Bitte warten";"Elaborazione in corso ... attendere"
Barbers,"Barbers";"床屋";"이발사";"Парикмахеры";"Peluqueros";"Barbeiros";"Barbiers";"Barbers";"Barbieri"
Upgrades,"Upgrades";"アップグレード";"업그레이드";"Обновления";"Mejoras";"Upgrades";"Mises à niveau";"Upgrades";"Aggiornamenti"
Objets,"Objets";"オブジェ";"오브제";"Объекты";"Objetos";"Objetos";"Objets";"Kunst";"Objets"
More Gold,"More\nGold";"より多くの金";"더 많은 금";"Больше Золота";"Más\nOro";"Mais de Ouro";"Plus d'or";"Mehr Gold";"Altro oro"
Customize Barbershop,"Customize\nBarbershop";"理髪店をカスタマイズ";"이발소를 사용자 정의";"Настроить Парикмахерскую";"Personalizar\nPeluquería";"Personalize Barbearia";"Personnalisez Barbershop";"Passen Barber";"Personalizzare Barbershop"
Gold Coin Pack #1,"Gold Coin Pack #1";"ゴールドコインパック＃1";"골드 코인 팩 # 1";"Золото # 1";"Paquete de Oro #1";"Pacote de Moedas de Ouro # 1";"Gold Coin Pack # 1";"GoldmünzePack # 1";"Gold Coin Pack # 1"
Gold Coin Pack #2,"Gold Coin Pack #2";"ゴールドコインパック＃2";"골드 코인 팩 # 2";"Золото # 2";"Paquete de Oro #2";"Pacote de Moedas de Ouro # 2";"Gold Coin Pack # 2";"GoldmünzePack # 2";"Gold Coin Pack # 2"
Gold Coin Pack #3,"Gold Coin Pack #3";"ゴールドコインパック＃3";"골드 코인 팩 # 3";"Золото # 3";"Paquete de Oro #3";"Pacote de Moedas de Ouro # 3";"Gold Coin Pack # 3";"GoldmünzePack # 3";"Gold Coin Pack # 3"
Gold Coin Pack #4,"Gold Coin Pack #4";"ゴールドコインパック＃4";"골드 코인 팩 # 4";"Золото # 4";"Paquete de Oro #4";"Pacote de Moedas de Ouro # 4";"Gold Coin Pack # 4";"GoldmünzePack # 4";"Gold Coin Pack # 4"
Gold Coin Pack #5,"Gold Coin Pack #5";"ゴールドコインパック＃5";"골드 코인 팩 # 5";"Золото # 5";"Paquete de Oro #5";"Pacote de Moedas de Ouro # 5";"Gold Coin Pack # 5";"GoldmünzePack # 5";"Gold Coin Pack # 5"
Add a life to your next play,"Add a life to your next play";"あなたの次のプレイに生命を追加";"다음 플레이에 생명을 추가";"Добавить жизнь к следующей игре";"Añade una vida a tu próximo juego";"Adicionar uma vida para o seu próximo jogo";"Ajouter une vie à votre prochaine pièce";"Fügen Sie ein Leben zu Ihrem nächsten Spiel";"Aggiungi una vita per il vostro prossimo gioco"
Double the gold earned in your next play,"Double the gold earned in your next play";"あなたの次のプレイで獲得した金を倍増";"다음 플레이에서 획득 한 금메달을 두 배로";"Удвоить золото в следующей игре";"Duplica el oro en tu próximo juego";"Duplicar o ouro ganho em seu próximo jogo";"Double gagné l'or dans votre prochaine pièce";"Doppel das Gold in Ihrem nächsten Spiel verdient";"Doppio l'oro ha guadagnato nel vostro prossimo gioco"
Triple the gold earned in your next play,"Triple the gold earned in your next play";"トリプル金はあなたの次のプレイで獲得した";"트리플 금 당신의 다음 플레이 적립";"Утроить золото в следующей игре";"Triplica el oro en tu próximo juego";"Triplicar o ouro ganho em seu próximo jogo";"Triple gagné l'or dans votre prochaine pièce";"TripleGold in Ihrem nächsten Spiel verdient";"Triple l'oro ha guadagnato nel vostro prossimo gioco"
Your cut strength increases in 50% in your next play,"Your cut strength increases in 50% in your next play";"あなたのカットの強さは、あなたの次のプレイで50％増加";"당신의 절단 강도는 다음 경기에서 50 %로 증가";"Сила стрижки увеличивается на 50% в следующей игре";"La fuerza de tus cortes aumenta en 50% en tu próximo juego";"A força dos seus cortes aumenta em 50% no seu próximo jogo";"Votre force de coupe augmente de 50% sur votre prochaine pièce";"Ihre Schnittfestigkeit erhöht bei 50% in Ihrem nächsten Spiel";"La tua forza di taglio aumenta di 50% nel vostro prossimo gioco"
Your cut speed increases in 50% in your next play,"Your cut speed increases in 50% in your next play";"あなたのカット速度は、あなたの次のプレイで50％増加";"당신의 절단 속도는 다음 경기에서 50 %로 증가";"Скорость стрижки увеличивается на 50% в следующей игре";"La velocidad de tus cortes aumenta en 50% en tu próximo juego";"Sua velocidade de corte aumenta em 50% no seu próximo jogo";"Votre vitesse de coupe augmente de 50% sur votre prochaine pièce";"Ihre Schnittgeschwindigkeit erhöht bei 50% in Ihrem nächsten Spiel";"La vostra velocità di taglio aumenta di 50% nel vostro prossimo gioco"
Your cut speed and strength increases in 50% in your next play,"Your cut speed and strength increases in 50% in your next play";"あなたのカットスピードと強さは、あなたの次のプレイで50％増加";"다음 플레이에 50 %에서 절단 속도 및 강도 증가";"Сила и скорость стрижки увеличивается на 50% в следующей игре";"La fuerza y velocidad de tus cortes aumenta en 50% en tu próximo juego";"A força e a velocidade dos seus corte aumentam em 50% no seu próximo jogo";"Vos coupées augmentations de vitesse et la force de 50% de votre prochain jeu";"Ihre Schnittgeschwindigkeit und Stärke steigt bei 50% in Ihrem nächsten Spiel";"La velocità e la forza di taglio aumenti del 50% nel prossimo gioco"
Your abilities cooldown decreases in 25% in your next play,"Your abilities cooldown decreases in 25% in your next play";"あなたの能力のクールダウンは、あなたの次のプレイで25％減少";"당신의 능력의 재사용 대기 시간이 당신의 다음 경기에 25 % 감소";"Перезарядка умений уменьшается на 25% в следующей игре";"El enfriamiento de tus habilidades disminuye en un 25% en tu próximo juego";"Seu habilidades cooldown diminui em 25% no seu próximo jogo";"Votre capacités de recharge diminue dans 25% de votre prochain jeu";"Ihre Fähigkeiten Abklingzeit sinkt in 25% in Ihrem nächsten Spiel";"La vostra abilità cooldown si riduce nel 25% nel prossimo gioco"
Locked,"Locked";"ロックされた";"고정";"Заблокировано";"Bloqueado";"Trancado";"Fermé";"Verschlossen";"Bloccato"
Unlock him!,"Unlock him!";"彼のロックを解除！";"그 잠금을 해제!";"Разблокировать его!";"Desbloquéalo!";"Destraválo";"Débloquez lui!";"Entsperren Sie ihn!";"Lo sblocco!"
Unlock her!,"Unlock her!";"彼女のロックを解除！";"그녀의 잠금을 해제!";"Разблокировать ее!";"Desbloquéala!";"Desbloqueálo";"Débloquez elle!";"Entsperren Sie sie!";"Sbloccare il suo!"
A vertical slice,"A vertical slice";"垂直スライス";"수직 조각";"Вертикальный срез";"Corte vertical";"Corte vertical";"Une tranche verticale";"Eine vertikale Scheibe";"Una fetta verticale"
Slows down a client,"Slows down a client";"クライアントが遅くなります";"클라이언트 속도가 느려집니다";"Замедляет клиента";"Relentiza a un cliente";"Retarda um cliente";"Ralentit un client";"Verlangsamt einem Client";"Rallenta un cliente"
A horizontal slice,"A horizontal slice";"水平スライス";"수평 슬라이스";"Горизонтальный срез";"Corte horizontal";"Corte horizontal";"Une tranche horizontale";"Ein horizontaler Schnitt";"Una fetta orizzontale"
Automatic speed cuts,"Automatic speed cuts";"自動速度カット";"자동 속도 인하";"Автоматическая ускоренная стрижка";"Autom. cortes rápidos";"Cortes com velocidade automática";"Réductions de vitesse automatiques";"Automatische Geschwindigkeitsabbau";"Tagli di velocità automatici"
Increase the power cuts,"Increase the power cuts";"停電を増やす";"정전을 증가";"Увеличить силу стрижки";"Más fuerza en los cortes";"Aumentar a força dos cortes";"Augmenter les coupures d'électricité";"Erhöhen Sie die Stromausfälle";"Aumentare i tagli di potenza"
Make hair totally still,"Make hair totally still";"完全にまだ髪を作る";"완전히 여전히 머리를 만들";"сделать волосы полностью еще";"Paraliza el pelo";"Deixa o cabelo totalmente parado";"Rendre les cheveux totalement immobile";"Machen Haare total noch";"Rendere i capelli totalmente ancora"
To next level!,"To next level!";"次のレベルへ！";"다음 단계로!";"Следующий уровень!";"Al siguiente nivel!";"Para o próximo nível!";"Au niveau suivant!";"Zum nächsten Level!";"Per livello successivo!"
Level 1: Increase in 1%,"Level 1: Increase in 1%";"レベル1：1％の増加";"레벨 1 : 1 % 증가";"Уровень 1: больше на 1%";"Nivel 1: Incremento de 1%";"Nível 1: Aumenta em 1%";"Niveau 1: Augmentation de 1%";"Level 1: Erhöhung der 1%";"Livello 1: Aumento 1%"
Level 2: Increase in 2%,"Level 2: Increase in 2%";"レベル2：2％の増加";"레벨 2 : 2 % 증가";"Уровень 2: больше на 2%";"Nivel 2: Incremento de 2%";"Nível 2: Aumento de 2%";"Niveau 2: Augmentation de 2%";"Stufe 2: Erhöhung von 2%";"Livello 2: Aumento 2%"
Level 3: Increase in 4%,"Level 3: Increase in 4%";"レベル3：4％の増加";"레벨 3 : 4 % 증가";"Уровень 3: больше на 4%";"Nivel 3: Incremento de 4%";"Nível 3: Aumento de 4%";"Niveau 3: Augmentation de 4%";"Level 3: Erhöhung der 4%";"Livello 3: Aumento 4%"
Level 4: Increase in 6%,"Level 4: Increase in 6%";"レベル4：6％の増加";"레벨 4 : 6 % 증가";"Уровень 4: больше на 6%";"Nivel 4: Incremento de 6%";"Nível 4: Aumento de 6%";"Niveau 4: Augmentation de 6%";"Stufe 4: Zunahme um 6%";"Livello 4: Aumento 6%"
Level 5: Increase in 10%,"Level 5: Increase in 10%";"レベル5：10パーセントの増加";"레벨 5 : 10 % 증가";"Уровень 5: больше на 10%";"Nivel 5: Incremento de 10%";"Nível 5: Aumento de 10%";"Niveau 5: Augmentation de 10%";"Level 5: Erhöhung der 10%";"Livello 5: Aumento del 10%"
Increase the chance to get golden coins,"Increase the chance to get golden coins";"黄金のコインを得るチャンスを増やす";"황금 동전을 얻을 수있는 기회를 증가";"Увеличить шанс получения золотых монет";"Incrementa la probabilidad de obtener oro";"Aumenta a chance de obter moedas de ouro";"Augmenter la chance d'obtenir des pièces d'or";"Erhöhen Sie die Chance, Goldmünzen erhalten";"Aumentare la possibilità di ottenere monete d'oro"
Level 1: Increase in 4%,"Level 1: Increase in 4%";"レベル1：4％の増加";"레벨 1 : 4 % 증가";"Уровень 1: больше на 4%";"Nivel 1: Incremento de 4%";"Nível 1: Aumento de 4%";"Niveau 1: Augmentation de 4%";"Level 1: Zunahme um 4%";"Livello 1: Aumento 4%"
Level 2: Increase in 8%,"Level 2: Increase in 8%";"レベル2：8％の増加";"레벨 2 : 8 % 증가";"Уровень 2: больше на 8%";"Nivel 2: Incremento de 8%";"Nível 2: Aumenta em 8%";"Niveau 2: Augmentation de 8%";"Stufe 2: Zunahme um 8%";"Livello 2: Aumento 8%"
Level 3: Increase in 12%,"Level 3: Increase in 12%";"レベル3：12パーセントの増加";"레벨 3 : 12 % 증가";"Уровень 3: больше на 12%";"Nivel 3: Incremento de 12%";"Nível 3: Aumenta em 12%";"Niveau 3: Augmentation de 12%";"Stufe 3: Erhöhung um 12%";"Livello 3: Aumento 12%"
Level 4: Increase in 16%,"Level 4: Increase in 16%";"レベル4：16％の増加";"레벨 4 : 16 % 증가";"Уровень 4: больше на 16%";"Nivel 4: Incremento de 16%";"Nível 4: Aumento de 16%";"Niveau 4: Augmentation de 16%";"Stufe 4: Zunahme um 16%";"Livello 4: Aumento 16%"
Level 5: Increase in 20%,"Level 5: Increase in 20%";"レベル5：20パーセントの増加";"레벨 5 : 20 % 증가";"Уровень 5: больше на 20%";"Nivel 5: Incremento de 20%";"Nível 5: Aumento de 20%";"Niveau 5: Augmentation de 20%";"Level 5: Erhöhung der 20%";"Livello 5: Aumento del 20%"
Increase the speed of your scissors,"Increase the speed of your scissors";"あなたのはさみの速度を向上させる";"가위의 속도를 증가";"Увеличить скорость ножниц";"Incrementa la velocidad de tus tijeras";"Aumente a velocidade de sua tesoura";"Augmenter la vitesse de vos ciseaux";"Erhöhen Sie die Geschwindigkeit Ihrer Schere";"Aumentare la velocità delle forbici"
Level 1: Increase in 5%,"Level 1: Increase in 5%";"レベル1：5％の増加";"레벨 1 : 5 % 증가";"Уровень 1: больше на 5%";"Nivel 1: Incremento de 5%";"Nível 1: Aumenta em 5%";"Niveau 1: Augmentation de 5%";"Level 1: Zunahme der 5%";"Livello 1: Aumento 5%"
Level 2: Increase in 10%,"Level 2: Increase in 10%";"レベル2：10パーセントの増加";"레벨 2 : 10 % 증가";"Уровень 2: больше на 10%";"Nivel 2: Incremento de 10%";"Nível 2: Aumenta em 10%";"Niveau 2: Augmentation de 10%";"Stufe 2: Zunahme von 10%";"Livello 2: Aumento del 10%"
Level 3: Increase in 15%,"Level 3: Increase in 15%";"レベル3：15パーセントの増加";"레벨 3 : 15 % 증가";"Уровень 3: больше на 15%";"Nivel 3: Incremento de 15%";"Nível 3: Aumenta em 15%";"Niveau 3: Augmentation de 15%";"Level 3: Erhöhung der 15%";"Livello 3: Aumento del 15%"
Level 4: Increase in 20%,"Level 4: Increase in 20%";"レベル4：20パーセントの増加";"레벨 4 : 20 % 증가";"Уровень 4: больше на 20%";"Nivel 4: Incremento de 20%";"Nível 4: Aumento de 20%";"Niveau 4: Augmentation de 20%";"Stufe 4: Erhöhung der 20%";"Livello 4: Aumento del 20%"
Level 5: Increase in 25%,"Level 5: Increase in 25%";"レベル5：25％の増加";"레벨 5 : 25 % 증가";"Уровень 5: больше на 25%";"Nivel 5: Incremento de 25%";"Nível 5: Aumento de 25%";"Niveau 5: Augmentation de 25%";"Level 5: Erhöhung der 25%";"Livello 5: Aumento del 25%"
Increase the strength of your scissors,"Increase the strength of your scissors";"あなたのはさみの強度を増加させる";"가위의 강도를 높이기";"Увеличить силу ножниц";"Incrementa la fuerza de tus tijeras";"Aumentar a força de sua tesoura";"Augmenter la force de vos ciseaux";"Erhöhen Sie die Stärke Ihrer Schere";"Aumentare la forza delle vostre forbici"
Level 1: Increase time in 12%,"Level 1: Increase time in 12%";"レベル1：12％の時間を増加させる";"레벨 1 : 12 %의 시간을 증가";"Уровень 1: больше на 12%";"Nivel 1: Incremento de 12%";"Nível 1: Aumentar o tempo em 12%";"Niveau 1: Augmenter le temps dans 12%";"Level 1: Erhöhen Sie die Zeit im 12%";"Livello 1: Aumentare il tempo a 12%"
Level 2: Increase time in 24%,"Level 2: Increase time in 24%";"レベル2：24％の時間を増加させる";"레벨 2 : 24 %의 시간을 증가";"Уровень 2: больше на 24%";"Nivel 2: Incremento de 24%";"Nível 2: Aumentar o tempo em 24%";"Niveau 2: Augmenter le temps dans 24%";"Stufe 2: Erhöhen Sie Zeit in der 24%";"Livello 2: Aumentare il tempo a 24%"
Level 3: Increase time in 36%,"Level 3: Increase time in 36%";"レベル3：36％の時間を増加させる";"레벨 3 : 36 %의 시간을 증가";"Уровень 3: больше на 36%";"Nivel 3: Incremento de 36%";"Nível 3: Aumentar o tempo em 36%";"Niveau 3: Augmenter le temps dans 36%";"Level 3: Erhöhen Sie Zeit in 36%";"Livello 3: Aumentare il tempo a 36%"
Level 4: Increase time in 48%,"Level 4: Increase time in 48%";"レベル4：48％の時間を増加させる";"레벨 4 : 48 %의 시간을 증가";"Уровень 4: больше на 48%";"Nivel 4: Incremento de 48%";"Nível 4: Aumentar o tempo em 48%";"Niveau 4: Augmenter le temps dans 48%";"Stufe 4: Erhöhen Sie Zeit in 48%";"Livello 4: Aumentare il tempo a 48%"
Level 5: Increase time in 60%,"Level 5: Increase time in 60%";"レベル5：60％の時間を増加させる";"레벨 5 : 60 %의 시간을 증가";"Уровень 5: больше на 60%";"Nivel 5: Incremento de 60%";"Nível 5: Aumentar o tempo em 60%";"Niveau 5: Augmenter le temps dans 60%";"Level 5: Erhöhen Sie Zeit in 60%";"Livello 5: Aumentare il tempo nel 60%"
Increase the time to make a new client appear.,"Increase the time to make a new client appear.";"新しいクライアントが表示されるように時間を増加させる。";"새로운 클라이언트가 나타나도록 시간을 증가시킨다.";"Увеличить время появления нового клиента";"Incrementa el tiempo para que un nuevo cliente aparezca";"Aumente o tempo para fazer um novo cliente aparecer.";"Augmenter le temps de faire un nouveau client apparaît.";"Erhöhen Sie die Zeit, um eine neue Client angezeigt.";"Aumentare il tempo per far apparire un nuovo cliente."
Level 1: Decrease time in 7%,"Level 1: Decrease time in 7%";"レベル1：7％の時間を減少させる";"레벨 1 : 7 %에서 시간을 감소";"Уровень 1: меньше на 7%";"Nivel 1: Disminuye en 7%";"Nível 1: Diminuir o tempo em 7%";"Niveau 1: Réduire le temps de 7%";"Level 1: Verringern der Zeit in 7%";"Livello 1: diminuire il tempo nel 7%"
Level 2: Decrease time in 14%,"Level 2: Decrease time in 14%";"レベル2：14％の時間を減少させる";"레벨 2 : 14 %에서 시간을 감소";"Уровень 2: меньше на 14%";"Nivel 2: Disminuye en 14%";"Nível 2: Diminuir o tempo em 14%";"Niveau 2: Réduire le temps dans 14%";"Stufe 2: Verringern Sie Zeit in 14%";"Livello 2: Diminuire il tempo nel 14%"
Level 3: Decrease time in 21%,"Level 3: Decrease time in 21%";"レベル3：21％の時間を減少させる";"레벨 3 : 21 %에서 시간을 감소";"Уровень 3: меньше на 21%";"Nivel 3: Disminuye en 21%";"Nível 3: Diminuir o tempo em 21%";"Niveau 3: Réduire le temps dans 21%";"Level 3: Verringern Sie Zeit in 21%";"Livello 3: Diminuisce il tempo a 21%"
Level 4: Decrease time in 28%,"Level 4: Decrease time in 28%";"レベル4：28％の時間を減少させる";"레벨 4 : 28 %에서 시간을 감소";"Уровень 4: меньше на 28%";"Nivel 4: Disminuye en 28%";"Nível 4: Diminuir o tempo em 28%";"Niveau 4: Réduire le temps dans 28%";"Stufe 4: Verringern Sie Zeit bei 28%";"Livello 4: Diminuire il tempo a 28%"
Level 5: Decrease time in 35%,"Level 5: Decrease time in 35%";"レベル5：35％の時間を減少させる";"레벨 5 : 35 %에서 시간을 감소";"Уровень 5: меньше на 35%";"Nivel 5: Disminuye en 35%";"Nível 5: Diminuir o tempo em 35%";"Niveau 5: Réduire le temps dans 35%";"Level 5: Verringern Sie Zeit in 35%";"Livello 5: Ridurre il tempo nel 35%"
Decrease the cooldown time for the hability 1,"Decrease the cooldown time for the ability 1";"能力1のためのクールダウン時間を短縮";"능력 1 재사용 대기 시간을 감소";"Уменьшить время перезарядки первого умения";"Disminuye el enfriamiento de la habilidad 1";"Diminuir o tempo de espera para a habilidade 1";"Réduire le temps de recharge de la capacité 1";"Verringern Sie die Abklingzeit für die Fähigkeit 1";"Diminuire il tempo di ricarica per l'abilità 1"
Decrease the cooldown time for the hability 2,"Decrease the cooldown time for the ability 2";"能力2のためのクールダウン時間を短縮";"능력 2 재사용 대기 시간을 감소";"Уменьшить время перезарядки второго умения";"Disminuye el enfriamiento de la habilidad 2";"Diminuir o tempo de espera para a habilidade 2";"Réduire le temps de recharge de la capacité 2";"Verringern Sie die Abklingzeit für die Fähigkeit 2";"Diminuire il tempo di ricarica per l'abilità 2"
Open Panel,"Open Panel";"オープンパネル";"열린 패널";"Открыть Панель";"Abrir Panel";"Abrir painel";"Ouvrez le Panneau de";"Offenes Forum";"Aprire il Pannello"
Chess Floor,"Chess Floor";"チェスの床";"체스 바닥";"Шахматный Пол";"Piso Ajedrez";"Piso xadrez";"Echecs étage";"Schach Boden";"Chess Floor"
