KEY,English,日本人,한국의,русский,Español,Português,Français,Deutsch,Italiano
Extravaganza Floor,"Extravaganza Floor";"祭典の床";"화려한 바닥";"Экстравагантный Пол";"Piso Extravaganza";"Piso extravagante";"Extravaganza étage";"Extravaganza Boden";"Extravaganza Floor"
Light Chess Floor,"Light Chess Floor";"光チェス階";"빛 체스 바닥";"Светлый Шахматный Пол";"Piso Ajedrez Ligera";"Piso xadrez suave";"Lumière Echecs étage";"Licht Schach Boden";"Luce Chess Floor"
Golden Floor,"Golden Floor";"黄金の床";"황금 바닥";"Золотой Пол";"Piso Dorado";"Piso dourado";"Or étage";"Goldener Boden";"Oro Floor"
Fancy Floor,"Fancy Floor";"派手な床";"공상 바닥";"Опрятный Пол";"Piso Elegante";"Piso elegante";"Plancher Fantaisie";"Fancy Boden";"Piano Fancy"
Light Bats Floor,"Light Bats Floor";"光コウモリの床";"빛 박쥐 바닥";"Светлый Пол с Мышками";"Piso Murciélagos";"Piso morcegos";"Bats lumière étage";"Licht Bats Boden";"Bats Illuminazione a pavimento"
Active,"Active";"アクティブ";"활동적인";"Активно";"Activar";"Ativar";"Actif";"Aktiv";"Attivo"
Save 25%,"Save 25%";"25パーセントを保存";"25 %를 저장";"Выгода 25%";"Ahorra 25%";"Economize 25%";"Économisez 25%";"Sparen Sie 25%";"Risparmia il 25%"
Save 50%,"Save 50%";"50パーセントを保存";"50 %를 저장";"Выгода 50%";"Ahorra 50%";"Economize 50%";"Économisez 50%";"Sparen Sie 50%";"Risparmia il 50%"
Save 100%,"Save 100%";"100パーセントを保存";"100 %를 저장";"Выгода 100%";"Ahorra 100%";"Economize 100%";"Économisez 100%";"Sparen Sie 100%";"Risparmia 100%"
Save 150%,"Save 150%";"150％を保存";"150 %를 저장";"Выгода 150%";"Ahorra 150%";"Economize 150%";"Économisez 150%";"Sparen Sie 150%";"Risparmia 150%"
I'm playing MonsterCut,"I'm playing MonsterCut";"私はmonstercutをプレイしています";"내가 monstercut 연주 해요";"Я играю в MonsterCut!";"Estoy jugando MonsterCut";"Estou jogando MonsterCut";"Je joue MonsterCut";"Ich spiele MonsterCut";"Sto giocando MonsterCut"
"We're the new barbershop in MonsterCity and everybody wants a haircut. Luckily, we have a team of barbers who specialize in cutting monster hair!","We're the new barbershop in MonsterCity and everybody wants a haircut. Luckily, we have a team of barbers who specialize in cutting monster hair!";"我々はmonstercityの新しい理髪店だと誰もがヘアカットを望んでいる。幸いにも、我々はモンスター髪をカットに特化床屋のチームを持っている！";"우리는 monstercity의 새로운 이발소이고 모든 사람들이 헤어 스타일을 원한다. 다행히도, 우리는 괴물의 머리를 절단 전문 이발사의 팀을 보유하고!";"У нас новая парикмахерская в Монстрограде и все хотят стрижку! К счастью, наша команда парикмахеров специализируется на причёсках монстров.";"Somos la nueva peluquería en MonsterCity y todos quieren un corte. Por suerte tenemos un equipo especializado en pelo de monstruo!";"Nós somos a nova barbearia em MonsterCity e todo mundo quer um corte de cabelo. Felizmente, temos uma equipe de barbeiros que se especializam no corte de cabelo monstro!";"Nous sommes le nouveau salon de coiffure dans MonsterCity et tout le monde veut une coupe de cheveux. Heureusement, nous avons une équipe de coiffeurs qui se spécialisent dans la coupe de cheveux de monstre!";"Wir sind die neue Barbershop in MonsterCity und jeder will einen neuen Haarschnitt. Zum Glück haben wir ein Team von Friseuren, die beim Schneiden Monster Haar spezialisiert!";"Siamo il nuovo barbiere in MonsterCity e tutti vogliono un taglio di capelli. Per fortuna, abbiamo una squadra di barbieri specializzati nel taglio di capelli mostro!"
- Visit your friends -,"- Visit your friends -";" あなたの友人を訪問 ";" 친구를 방문 ";"- Посетить друзей -";"- Visita a tus amigos -";" Visite seus amigos ";" Visitez vos amis ";" Besuchen Sie Ihre Freunde ";" Visita i tuoi amici "
(no friends),"(no friends)";"（友人ません）";"(친구도 없음)";"(нет друзей)";"(no hay amigos)";"(não tem amigos)";"(pas d'amis)";"(Keine Freunde)";"(amici)"
Select The City,"Select The City";"都市を選択";"도시를 선택";"Выбери Город";"Selecciona la Ciudad";"Selecione a cidade";"Sélectionnez la ville";"Wählen Sie die Stadt";"Seleziona la città"
Coming Soon,"Coming Soon";"近日公開";"곧";"Скоро";"Pronto...";"Em Breve";"À Venir";"Coming Soon";"Prossimamente"
Select City,"Select City";"都市を選択";"도시를 선택하세요";"Выбери Город";"Seleccionar Ciudad";"Selecionar cidade";"Choisir une ville";"Wählen Sie eine Stadt";"Seleziona città"
Change,"Change";"変更";"변화";"Изменить";"Cambiar";"Mudar";"Changement";"Sich Ändern";"Cambiamento"
Barber,"Barber";"床屋";"이발사";"Парикмахер";"Peluquero";"Barbeiro";"Coiffeur";"Friseur";"Barbiere"
Map,"Map";"マップ";"지도";"Карта";"Mapa";"Mapa";"Carte";"Karte";"Mappa"
Go to,"Go to";"に行く";"로 이동";"Перейти к ";"Ir al";"Ir a";"Allez à";"Zum";"Vai a"
CONGRATULATIONS!,"CONGRATULATIONS!";"おめでとう！";"축하합니다!";"ПОЗДРАВЛЯЕМ!";"FELICITACIONES!";"PARABÉNS!";"FÉLICITATIONS!";"HERZLICHEN GLÜCKWUNSCH!";"COMPLIMENTI!"
AMAZING OFFER!,"AMAZING OFFER!";"驚くべき申し出！";"놀라운 제안!";"Отличное предложение!";"OFERTA INCREÍBLE";"OFERTA INCRÍVEL!";"OFFRE INCROYABLE!";"Einmalige Angebot!";"OFFERTA INCREDIBILE!"
Buy Now!,"Buy Now!";"今すぐ購入！";"지금 구입하세요!";"Купить сейчас!";"Compra Ahora!";"Comprar Agora!";"Acheter Maintenant!";"Jetzt Kaufen!";"Acquista Ora!"
"No, thanks","No, thanks";"結構です";"아니, 감사합니다";"Нет, спасибо";"No, gracias";"Não, obrigado";"Non merci";"Nein danke";"No grazie"
Check items at,"Check items at";"で項目を確認してください";"에서 항목을 확인";"Проверить предметы в";"Ver items en";"Verifique itens em";"Cochez les articles à";"Wählen Sie die Artikel an";"Controllare articoli a"
Only for limited time,"Only for limited time";"限られた時間だけ";"제한된 시간";"Ограниченное предложение";"Sólo por tiempo limitado";"Só por tempo limitado";"Seulement pour un temps limité";"Nur für begrenzte Zeit";"Solo per un tempo limitato"
Tutorial Passed!,"Tutorial Passed!";"チュートリアルでは、渡された！";"튜토리얼은 통과!";"Обучение пройдено!";"Tutorial Pasado!";"Tutorial passado!";"Tutorial Passé!";"Tutorial Bestanden!";"Tutorial Passato!"
Upgrade Vertical Cut,"Upgrade Vertical Cut";"垂直カットをアップグレード";"업그레이드 수직 절단";"Улучшить вертикальные срезы";"Mejora el Corte Vertical";"Atualize Corte Vertical";"Améliorez Cut Vertical";"Aktualisieren Vertical Cut";"Aggiornamento Vertical Cut"
Upgrade Blizzard,"Upgrade Blizzard";"猛吹雪のアップグレード";"업그레이드 눈보라";"Улучшить метель";"Mejora la Tormenta";"Atualização Tormenta";"Améliorez Blizzard";"Aktualisieren Blizzard";"Aggiornamento Blizzard"
Increase the effectiveness for the ability 1,"Increase the effectiveness for the ability 1";"能力1のための有効性を高める";"능력 1 효과를 증대";"Повысить эффективность первой способности";"Mejora la efectividad de la habilidad 1";"Aumenta a eficácia da capacidade de 1";"Accroître l'efficacité de la capacité 1";"Steigern Sie die Effizienz für die Fähigkeit 1";"Aumentare l'efficacia per la capacità di 1"
Increase the effectiveness for the ability 2,"Increase the effectiveness for the ability 2";"能力2のための有効性を高める";"능력 2 효과를 증대";"Повысить эффективность второй способности";"Mejora la efectividad de la habilidad 2";"Aumenta a eficácia da capacidade de 2";"Accroître l'efficacité de la capacité 2";"Steigern Sie die Effizienz für die Fähigkeit 2";"Aumentare l'efficacia per la capacità di 2"
Decrease Cooldown 1,"Decrease Cooldown 1";"減少のクールダウン1";"감소 재사용 대기 시간 1";"Уменьшить перезарядку 1";"Disminuye Enfriamiento 1";"Diminuir esfriamento 1";"Diminuer Cooldown 1";"Verkleinern Abklingzeit 1";"Diminuire Cooldown 1"
Decrease Cooldown 2,"Decrease Cooldown 2";"減少のクールダウン2";"감소 재사용 대기 시간 2";"Уменьшить перезарядку 2";"Disminuye Enfriamiento 2";"Diminuir esfriamento 2";"Diminuer Cooldown 2";"Verkleinern Abklingzeit 2";"Diminuire Cooldown 2"
Get faster scissors,"Get faster scissors";"速いはさみを取得";"빠른 가위를 얻을 수";"Получить ускоренные ножницы";"Tijeras más rápidas";"Obter tesoura mais rápidas";"Obtenez des ciseaux rapides";"Holen Sie sich schneller Schere";"Get forbici più veloci"
Get more clients,"Get more clients";"より多くのクライアントを取得する";"더 많은 고객을 얻을";"Найти больше клиентов";"Obtén más clientes";"Obtenha mais clientes";"Obtenez plus de clients";"Um mehr Kunden";"Chiedere i clienti"
Scissors strength,"Scissors strength";"はさみの強さ";"가위 강도";"Сила ножниц";"Fuerza tijeras";"Força das tesouras";"Ciseaux force";"Scheren Stärke";"Forbici forza"
Get more gold coins,"Get more gold coins";"より多くの金貨を得る";"더 많은 금화를 얻을 수";"Получить больше золотых монет";"Consigue más oro";"Obtenha mais moedas de ouro";"Obtenez plus de pièces d'or";"Bekommen Sie mehr Goldmünzen";"Chiedere monete d'oro"
Congratulations!,"Congratulations!";"おめでとう！";"축하합니다!";"Поздравляем!";"Felicitaciones!";"Parabéns!";"Félicitations!";"Herzlichen Glückwunsch!";"Congratulazioni!"
You had acquired:,"You had acquired:";"あなたが取得しています：";"당신은 취득했다 :";"Новая покупка:";"Has adquirido:";"Você adquiriu:";"Vous aviez acquis:";"Sie hatte erworben:";"Lei aveva acquisito:"
Activate it at the Customize Barbershop section,"Activate it at the Customize Barbershop section";"カスタマイズ理髪店のセクションでそれをアクティブにする";"커스터마이즈 이발소 섹션을 활성화";"Активация в разделе Настроить Парикмахерскую";"Actívalo en la sección Personalizar Peluquería";"Ativálo na seção Personalizar Barbearia";"Activer à la section Personnaliser Barbershop";"Aktivieren Sie es an der Anpassen Barber Abschnitt";"Attivarlo nella sezione Personalizza Barbershop"
Temporary Super Speed,"Temporary Super Speed";"一時的なスーパースピード";"임시 최고 속도";"Временная Супер-Скорость";"Super velocidad temporal";"Super velocidade temporária";"Temporaire Super Speed";"Temporäre Super Speed";"Temporary Velocità Super"
Temporary Cooldown Decrease,"Temporary Cooldown Decrease";"一時的なクールダウン減少";"임시 재사용 대기 시간 감소";"Временное Снижение Перезарядки";"Decremento temporal de enfriamiento";"Diminuir esfriamento temporariamente";"Diminution de recharge temporaire";"Temporäre Abklingzeit verkleinern";"Temporary Diminuzione Cooldown"
Extra life,"Extra life";"余分な生活";"여분의 삶";"Дополнительная Жизнь";"Vida extra";"Vida extra";"Vie supplémentaire";"Extraleben";"Vita Extra"
"Hello, my name is [99FF66]Ron[-]. I'm the head barber in your barbershop.","Hello, my name is [99FF66]Ron[-]. I'm the head barber in your barbershop.";" こんにちは、私の名前はロンです。私はあなたの理髪店で頭床屋だ。";"안녕하세요, 제 이름은 론 . 나는 당신의 이발소에서 머리 이발사 해요.";"Привет, я - Рон. Я главный парикмахер в твоей парикмахерской.";"Hola, mi nombre es [99FF66]Ron[-]. Soy el peluquero principal en tu peluquería.";"Olá, meu nome é Ron . Eu sou o barbeiro chefe na sua barbearia.";"Bonjour, mon nom est Ron . Je suis le barbier de la tête dans votre salon de coiffure.";"Hallo, mein Name ist Ron . Ich bin der Kopf Friseur in Ihrem Friseursalon.";"Ciao, il mio nome è Ron . Sono il barbiere testa nel vostro barbiere."
Allow me to give you a tour in the [99FF66]MonsterCut[-] universe.,"Allow me to give you a tour in the [99FF66]MonsterCut[-] universe.";" 宇宙私はあなたに monstercutのツアーを与えることを可能にする。";" 우주를 날 monstercut의 당신에게 여행을 제공 할 수 있습니다.";"Я хотел бы показать тебе вселенную MonsterCut.";"Permíteme guiarte en el universo [99FF66]MonsterCut[-].";"Permitame darlhe uma visita no MonsterCut universo.";"Permettezmoi de vous donner un tour dans la MonsterCut univers.";"Lassen Sie mich Ihnen eine Tour geben, in der MonsterCut Universums.";"Permettetemi di darvi un tour nel MonsterCut universo."
"First of all, to continue, [99FF66]press the QUICK PLAY button.[-]","First of all, to continue, [99FF66]press the QUICK PLAY button.[-]";"まず、継続して、クイック再生ボタンを押してください。 ";"우선, 계속, 빠른 재생 버튼을 누릅니다. ";"Чтобы продолжить, нажми кнопку БЫСТРАЯ ИГРА";"En primer lugar, [99FF66]presiona el botón JUEGO RÁPIDO[-] para continuar.";"Em primeiro lugar, para continuar, , pressione o botão Quick Play. ";"Tout d'abord, pour continuer, appuyez sur le bouton PLAY QUICK. ";"Zunächst einmal, um fortzufahren, drücken Sie die QUICK PLAYTaste. ";"Prima di tutto, per continuare, premere il tasto Quick Play. "
Here's the barber selection screen. You can [99FF66]swipe[-] to check the other barbers.,"Here's the barber selection screen. You can [99FF66]swipe[-] to check the other barbers.";"ここでは床屋の選択画面です。 他の床屋をチェックするには、スワイプすることができます。";"여기 이발사 선택 화면입니다. 당신은 슬쩍 수 다른 이발사을 확인합니다.";"Это экран выбора парикмахера. Используй жесты чтобы посмотреть всех парикмахеров.";"Esta es la pantalla de selección de peluquero. Haz [99FF66]swipe[-] para ver otros.";"Aqui está a tela de seleção de barbeiro. Você pode furto para verificar os outros barbeiros.";"Voici l'écran de sélection de barbier. Vous pouvez glisser pour vérifier les autres barbiers.";"Hier ist der BarbierAuswahlbildschirm. Sie können swipe , um die anderen Friseuren zu überprüfen.";"Ecco la schermata di selezione barbiere. È possibile colpo per controllare gli altri barbieri."
"Each barber has strength, speed and [99FF66]unique powers[-]. But at first, only one is unlocked.","Each barber has strength, speed and [99FF66]unique powers[-]. But at first, only one is unlocked.";" 各床屋は強さ、スピード、ユニークな権限を有する。しかし最初は、一つだけのロックが解除されます。";"각각의 이발사 강도, 속도, 독특한 능력을 가지고 . 하지만 처음에, 단 하나의 잠금이 해제됩니다.";"У каждого парикмахера уникальные сила, скорость и способности но поначалу доступна лишь одна.";"Cada peluquero tiene fuerza, velocidad y [99FF66]poderes únicos[-]. Pero al principio, sólo uno está disponible.";"Cada barbeiro tem força, velocidade e poderes únicos . Mas em primeiro lugar, apenas um é desbloqueado.";"Chaque coiffeur a la force, la vitesse et pouvoirs uniques . Mais dans un premier temps, une seule est déverrouillé.";"Jeder Friseur hat Kraft, Schnelligkeit und einzigartige Kräfte . Aber zunächst nur eine ist entsperrt.";"Ogni barbiere ha la forza, la velocità e la poteri unici . Ma all'inizio, solo uno è sbloccato."
Go back to the first one and [99FF66]hire Jesse[-] by pressing the HIRE! button.,"Go back to the first one and [99FF66]hire Jesse[-] by pressing the HIRE! button.";"戻って最初の1に戻り、ジェシーを雇う レンタルを押して！ボタン。";"첫 번째로 돌아가서 제씨의 고용 을 고용을 눌러! 버튼을 누릅니다.";"Вернись назад и найми Джесс (нажми кнопку ""Нанять"").";"Vuelve al primero y contrata a Jesse presionando el botón CONTRATAR.";"Volte para o primeiro e contratar Jesse pressionando o botão CONTRATAR.";"Retour à la première et embaucher Jesse en appuyant sur la LOCATION! bouton.";"Gehen Sie zurück zu dem ersten und mieten Jesse durch Drücken der HIRE! Taste.";"Tornate al primo e assumere Jesse premendo il noleggio! Pulsante."
This is part of the [99FF66]History mode[-]. You can [99FF66]challenge[-] other barbershops in this city to unlock prizes.,"This is part of the [99FF66]History mode[-]. You can [99FF66]challenge[-] other barbershops in this city to unlock prizes.";" これは履歴モードの一部です。あなたは挑戦することができます この都市の他の理髪店は、賞品のロックを解除します。";"이 이력 모드의 일부이다. 당신은 도전 할 수 이 도시의 다른 미용실은 상품을 잠금을 해제합니다.";"Эта часть режима ""История"". Ты можешь состязаться с другими парикмахерсками города и выигрывать призы.";"Esto pertenece al [99FF66]Modo Historia[-]. [99FF66]Reta[-] a otras peluquerías en la ciudad para desbloquear premios.";"Isso faz parte do modo Histórico . Você pode desafiar outros barbeiros nesta cidade, para desbloquear prêmios.";"Cela fait partie de la mode Histoire . Vous pouvez Challenge d'autres salons de coiffure dans cette ville pour déverrouiller prix.";"Dies ist Teil des GeschichteModus . Sie können Herausforderung andere Friseur in dieser Stadt, um Preise zu entsperren.";"Questo fa parte del modo Storia . È possibile Sfida altri parrucchiere in questa città per sbloccare premi."
Tap the [99FF66]red icon[-].,"Tap the [99FF66]red icon[-].";" 赤のアイコンをタップします。";" 빨간색 아이콘 탭 을 .";"Нажми на красный значок.";"Toca el [99FF66]icono rojo[-].";"Toque no ícone vermelho .";"Appuyez sur le icône rouge .";"Tippen Sie auf die rotes Symbol .";"Toccare il icona rossa ."
"To win this challenge, you have to get 1000 points in one hour. You have 5 chances in this one.","To win this challenge, you have to get 1000 points in one hour. You have 5 chances in this one.";"この挑戦に勝つために、あなたは1時間で1000ポイントを取得する必要があります。あなたはこの1つで5チャンスを持っている。";"이 도전을 이기기 위해, 당신은 한 시간 안에 1,000 포인트를 얻을 수있다. 이 하나에 5 기회를 가지고있다.";"Чтобы выиграть это состязание, тебе нужно набрать 1000 очков за час. У тебя 5 шансов!";"Para ganar tienes que lograr 1000 puntos en una hora. Tienes 5 oportunidades para lograrlo.";"Para vencer este desafio, você tem que ter 1000 pontos em uma hora. Você tem 5 chances para conseguirlo";"Pour gagner ce défi, vous devez obtenir 1000 points en une heure. Vous avez cinq chances de celuici.";"Um dieser Herausforderung zu gewinnen, müssen Sie 1000 Punkte in einer Stunde erhalten. Sie haben 5 Chancen in dieser.";"Per vincere questa sfida, dovete ottenere 1000 punti in un'ora. Hai 5 possibilità in questo."
Tap the [99FF66]GO![-] button to accept the challenge.,"Tap the [99FF66]GO![-] button to accept the challenge.";"挑戦を受け入れるために、ボタン！ 行くをタップします。";"도전을 수락 버튼을! 이동을 누릅니다.";"Нажми ""Старт!"" чтобы принять участие в состязании.";"Toca el botón [99FF66]VAMOS![-] para aceptar el reto.";"Toque no GO botão para aceitar o desafio!.";"Appuyez sur le GO bouton pour accepter le défi! .";"Tippen Sie auf die GO! , Um die Herausforderung anzunehmen.";"Toccare il GO pulsante per accettare la sfida! ."
The challenge is [99FF66]on![-] Now you can see the time and points left to complete it.,"The challenge is [99FF66]on![-] Now you can see the time and points left to complete it.";"課題は、上のです！ 今、あなたがそれを完了するために残された時間との点を見ることができます。";"도전에 입니다! 지금 당신이 그것을 완료하는 데 남은 시간과 지점을 볼 수 있습니다.";"Состязание началось! Следи за временем чтобы успеть вовремя.";"El reto está [99FF66]aceptado![-]. Ahora puedes ver el tiempo y los puntos que quedan para completarlo.";"O desafio é on! Agora você pode ver o tempo e os pontos deixados para completálo.";"Le défi est sur! Maintenant, vous pouvez voir le temps et les points de gauche à compléter.";"Die Herausforderung besteht auf! Jetzt können Sie die Zeit und Punkte übrig bleiben, es zu voll sehen.";"La sfida è on! Ora è possibile vedere il tempo e punti a sinistra per completarlo."
Now press the [99FF66]Fight![-] button to start the game and beat the challenge!,"Now press the [99FF66]Fight![-] button to start the game and beat the challenge!";"今戦う押す！ ボタンゲームを開始し、チャレンジをクリアしよう！";"이제 싸움을 눌러! 버튼을 눌러 게임을 시작하고 도전을 이길 수 있습니다!";"Теперь нажми ""Бой!"" чтобы начать состязание.";"Ahora presiona el botón [99FF66]Pelea![-] para comenzar el juego y completar el reto!";"Agora pressione a tecla Luta! Para iniciar o jogo e vencer o desafio!";"Maintenant, appuyez sur la touche Fight! Bouton pour démarrer le jeu et battre le défi!";"Jetzt drücken Sie die Kampf! , Um das Spiel zu starten und schlagen die Herausforderung!";"Ora premete il Combatti! Per iniziare il gioco e battere la sfida!"
