KEY,English,Japanese,Korean,Russian,Español,Português,Français,Deutsch,Italiano
"We're the new barbershop in MonsterCity and everybody wants a haircut. Luckily, we have a team of barbers who specialize in cutting monster hair!";"We're the new barbershop in MonsterCity and everybody wants a haircut. Luckily, we have a team of barbers who specialize in cutting monster hair!";"我々はmonstercityの新しい理髪店だと誰もがヘアカットを望んでいる。幸いにも、我々はモンスター髪をカットに特化床屋のチームを持っている！";"우리는 monstercity의 새로운 이발소이고 모든 사람들이 헤어 스타일을 원한다. 다행히도, 우리는 괴물의 머리를 절단 전문 이발사의 팀을 보유하고!";"мы новый парикмахерская в monstercity и каждый хочет постричься. К счастью, у нас есть команда парикмахеров, которые специализируются в сокращении монстра волосы!";"Somos la nueva peluquería en MonsterCity y todos quieren un corte. Por suerte tenemos un equipo especializado en pelo de monstruo!";"Nós somos a nova barbearia em MonsterCity e todo mundo quer um corte de cabelo. Felizmente, temos uma equipe de barbeiros que se especializam no corte de cabelo monstro!";"Nous sommes le nouveau salon de coiffure dans MonsterCity et tout le monde veut une coupe de cheveux. Heureusement, nous avons une équipe de coiffeurs qui se spécialisent dans la coupe de cheveux de monstre!";"Wir sind die neue Barbershop in MonsterCity und jeder will einen neuen Haarschnitt. Zum Glück haben wir ein Team von Friseuren, die beim Schneiden Monster Haar spezialisiert!";"Siamo il nuovo barbiere in MonsterCity e tutti vogliono un taglio di capelli. Per fortuna, abbiamo una squadra di barbieri specializzati nel taglio di capelli mostro!"
- Visit your friends -,"- Visit your friends -";" - あなたの友人を訪問 - ";"- 친구를 방문 -";"- Ходи к друзьям -";"- Visita a tus amigos -";"- Visite seus amigos -";"- Visitez vos amis -";"- Besuchen Sie Ihre Freunde -";"- Visita i tuoi amici -"
(no friends),"(no friends)";"（友人ません）";"(친구도 없음)";"(нет друзей)";"(no hay amigos)";"(não tem amigos)";"(pas d'amis)";"(Keine Freunde)";"(amici)"
Select The City,"Select The City";"都市を選択";"도시를 선택";"выберите город";"Selecciona la Ciudad";"Selecione a cidade";"Sélectionnez la ville";"Wählen Sie die Stadt";"Seleziona la città"
Coming Soon,"Coming Soon";"近日公開";"곧";"скоро";"Pronto...";"Em Breve";"À Venir";"Coming Soon";"Prossimamente"
Select City,"Select City";"都市を選択";"도시를 선택하세요";"выберите город";"Seleccionar Ciudad";"Selecionar cidade";"Choisir une ville";"Wählen Sie eine Stadt";"Seleziona città"
Change,"Change";"変更";"변화";"изменение";"Cambiar";"Mudar";"Changement";"Sich Ändern";"Cambiamento"
Barber,"Barber";"床屋";"이발사";"парикмахер";"Peluquero";"Barbeiro";"Coiffeur";"Friseur";"Barbiere"
Map,"Map";"マップ";"지도";"карта";"Mapa";"Mapa";"Carte";"Karte";"Mappa"
Go to,"Go to";"に行く";"로 이동";"перейти к";"Ir al";"Ir a";"Allez à";"Zum";"Vai a"
CONGRATULATIONS!,"CONGRATULATIONS!";"おめでとう！";"축하합니다!";"Поздравляем!";"FELICITACIONES!";"PARABÉNS!";"FÉLICITATIONS!";"HERZLICHEN GLÜCKWUNSCH!";"COMPLIMENTI!"
AMAZING OFFER!,"AMAZING OFFER!";"驚くべき申し出！";"놀라운 제안!";"удивительное предложение!";"OFERTA INCREÍBLE";"OFERTA INCRÍVEL!";"OFFRE INCROYABLE!";"Einmalige Angebot!";"OFFERTA INCREDIBILE!"
Buy Now!,"Buy Now!";"今すぐ購入！";"지금 구입하세요!";"купить сейчас!";"Compra Ahora!";"Comprar Agora!";"Acheter Maintenant!";"Jetzt Kaufen!";"Acquista Ora!"
"No, thanks";"No, thanks";"結構です";"아니, 감사합니다";"нет, спасибо";"No, gracias";"Não, obrigado";"Non merci";"Nein danke";"No grazie"
Check items at,"Check items at";"で項目を確認してください";"에서 항목을 확인";"проверить детали на";"Ver items en";"Verifique itens em";"Cochez les articles à";"Wählen Sie die Artikel an";"Controllare articoli a"
Only for limited time,"Only for limited time";"限られた時間だけ";"제한된 시간";"только для ограниченного периода времени";"Sólo por tiempo limitado";"Só por tempo limitado";"Seulement pour un temps limité";"Nur für begrenzte Zeit";"Solo per un tempo limitato"
Tutorial Passed!,"Tutorial Passed!";"チュートリアルでは、渡された！";"튜토리얼은 통과!";"учебник прошло!";"Tutorial Pasado!";"Tutorial passado!";"Tutorial Passé!";"Tutorial Bestanden!";"Tutorial Passato!"
Upgrade Vertical Cut,"Upgrade Vertical Cut";"垂直カットをアップグレード";"업그레이드 수직 절단";"обновление вертикального разреза";"Mejora el Corte Vertical";"Atualize Corte Vertical";"Améliorez Cut Vertical";"Aktualisieren Vertical Cut";"Aggiornamento Vertical Cut"
Upgrade Blizzard,"Upgrade Blizzard";"猛吹雪のアップグレード";"업그레이드 눈보라";"метель обновления";"Mejora la Tormenta";"Atualização Tormenta";"Améliorez Blizzard";"Aktualisieren Blizzard";"Aggiornamento Blizzard"
Increase the effectiveness for the ability 1,"Increase the effectiveness for the ability 1";"能力1のための有効性を高める";"능력 1 효과를 증대";"повысить эффективность за способность 1";"Mejora la efectividad de la habilidad 1";"Aumenta a eficácia da capacidade de 1";"Accroître l'efficacité de la capacité 1";"Steigern Sie die Effizienz für die Fähigkeit 1";"Aumentare l'efficacia per la capacità di 1"
Increase the effectiveness for the ability 2,"Increase the effectiveness for the ability 2";"能力2のための有効性を高める";"능력 2 효과를 증대";"повысить эффективность за способность 2";"Mejora la efectividad de la habilidad 2";"Aumenta a eficácia da capacidade de 2";"Accroître l'efficacité de la capacité 2";"Steigern Sie die Effizienz für die Fähigkeit 2";"Aumentare l'efficacia per la capacità di 2"
Decrease Cooldown 1,"Decrease Cooldown 1";"減少のクールダウン1";"감소 재사용 대기 시간 1";"снижение перезарядки 1";"Disminuye Enfriamiento 1";"Diminuir esfriamento 1";"Diminuer Cooldown 1";"Verkleinern Abklingzeit 1";"Diminuire Cooldown 1"
Decrease Cooldown 2,"Decrease Cooldown 2";"減少のクールダウン2";"감소 재사용 대기 시간 2";"снижение перезарядки 2";"Disminuye Enfriamiento 2";"Diminuir esfriamento 2";"Diminuer Cooldown 2";"Verkleinern Abklingzeit 2";"Diminuire Cooldown 2"
Get faster scissors,"Get faster scissors";"速いはさみを取得";"빠른 가위를 얻을 수";"получить быстрые ножницы";"Tijeras más rápidas";"Obter tesoura mais rápidas";"Obtenez des ciseaux rapides";"Holen Sie sich schneller Schere";"Get forbici più veloci"
Get more clients,"Get more clients";"より多くのクライアントを取得する";"더 많은 고객을 얻을";"получить больше клиентов";"Obtén más clientes";"Obtenha mais clientes";"Obtenez plus de clients";"Um mehr Kunden";"Chiedere i clienti"
Scissors strength,"Scissors strength";"はさみの強さ";"가위 강도";"Сила ножницы";"Fuerza tijeras";"Força das tesouras";"Ciseaux force";"Scheren Stärke";"Forbici forza"
Get more gold coins,"Get more gold coins";"より多くの金貨を得る";"더 많은 금화를 얻을 수";"получить больше золотых монет";"Consigue más oro";"Obtenha mais moedas de ouro";"Obtenez plus de pièces d'or";"Bekommen Sie mehr Goldmünzen";"Chiedere monete d'oro"
Congratulations!,"Congratulations!";"おめでとう！";"축하합니다!";"Поздравляем!";"Felicitaciones!";"Parabéns!";"Félicitations!";"Herzlichen Glückwunsch!";"Congratulazioni!"
You had acquired:,"You had acquired:";"あなたが取得しています：";"당신은 취득했다 :";"Вы приобрели:";"Has adquirido:";"Você adquiriu:";"Vous aviez acquis:";"Sie hatte erworben:";"Lei aveva acquisito:"
Activate it at the Customize Barbershop section,"Activate it at the Customize Barbershop section";"カスタマイズ理髪店のセクションでそれをアクティブにする";"커스터마이즈 이발소 섹션을 활성화";"активировать его в парикмахерской секции Настройка";"Actívalo en la sección Personalizar Peluquería";"Ativá-lo na seção Personalizar Barbearia";"Activer à la section Personnaliser Barbershop";"Aktivieren Sie es an der Anpassen Barber Abschnitt";"Attivarlo nella sezione Personalizza Barbershop"
Temporary Super Speed,"Temporary Super Speed";"一時的なスーパースピード";"임시 최고 속도";"временное супер скорость";"Super velocidad temporal";"Super velocidade temporária";"Temporaire Super Speed";"Temporäre Super Speed";"Temporary Velocità Super"
Temporary Cooldown Decrease,"Temporary Cooldown Decrease";"一時的なクールダウン減少";"임시 재사용 대기 시간 감소";"временное перезарядки снижение";"Decremento temporal de enfriamiento";"Diminuir esfriamento temporariamente";"Diminution de recharge temporaire";"Temporäre Abklingzeit verkleinern";"Temporary Diminuzione Cooldown"
Extra life,"Extra life";"余分な生活";"여분의 삶";"дополнительную жизнь";"Vida extra";"Vida extra";"Vie supplémentaire";"Extraleben";"Vita Extra"
"Hello, my name is [99FF66]Ron[-]. I'm the head barber in your barbershop.";"Hello, my name is [99FF66]Ron[-]. I'm the head barber in your barbershop.";"こんにちは、私の名前はロンです。私はあなたの理髪店で頭床屋だ。";"안녕하세요, 제 이름은  론 나는 당신의 이발소에서 머리 이발사 해요.";"привет, меня зовут  Рон Я глава парикмахер в парикмахерскую.";"Hola, mi nombre es [99FF66]Ron[-]. Soy el peluquero principal en tu peluquería.";"Olá, meu nome é [99FF66] Ron [-]. Eu sou o barbeiro chefe na sua barbearia.";"Bonjour, mon nom est [99FF66] Ron [-]. Je suis le barbier de la tête dans votre salon de coiffure.";"Hallo, mein Name ist [99FF66] Ron [-]. Ich bin der Kopf Friseur in Ihrem Friseursalon.";"Ciao, il mio nome è [99FF66] Ron [-]. Sono il barbiere testa nel vostro barbiere."
Allow me to give you a tour in the [99FF66]MonsterCut[-] universe.,"Allow me to give you a tour in the [99FF66]MonsterCut[-] universe.";"宇宙私はあなたに MonsterCutのツアーを与えることを可能にする。";"주를 날  MonsterCut의 당신에게 여행을 제공 할 수 있습니다.";"позвольте мне дать вам тур в  monstercut селенную.";"Permíteme guiarte en el universo [99FF66]MonsterCut[-].";"Permita-me dar-lhe uma visita no [99FF66] MonsterCut [-] universo.";"Permettez-moi de vous donner un tour dans la [99FF66] MonsterCut [-] univers.";"Lassen Sie mich Ihnen eine Tour geben, in der [99FF66] MonsterCut [-] Universums.";"Permettetemi di darvi un tour nel [99FF66] MonsterCut [-] universo."
"First of all, to continue, [99FF66]press the QUICK PLAY button.[-]";"First of all, to continue, [99FF66]press the QUICK PLAY button.[-]";"まず、継続して、クイック再生ボタンを押してください。";"우선, 계속,  빠른 재생 버튼을 누릅니다. ";"в первую очередь, продолжать,  нажмите кнопку быстрого воспроизведения. ";"En primer lugar, [99FF66]presiona el botón JUEGO RÁPIDO[-] para continuar.";"Em primeiro lugar, para continuar, [99FF66], pressione o botão Quick Play. [-]";"Tout d'abord, pour continuer, [99FF66] appuyez sur le bouton PLAY QUICK. [-]";"Zunächst einmal, um fortzufahren, [99FF66] drücken Sie die QUICK PLAY-Taste. [-]";"Prima di tutto, per continuare, [99FF66] premere il tasto Quick Play. [-]"
Here's the barber selection screen. You can [99FF66]swipe[-] to check the other barbers.,"Here's the barber selection screen. You can [99FF66]swipe[-] to check the other barbers.";"ここでは床屋の選択画面です。 他の床屋をチェックするには、スワイプすることができます。";"여기 이발사 선택 화면입니다. 당신은  슬쩍 수 른 이발사을 확인합니다.";"вот экран выбора парикмахер. Вы можете  салфетки чтобы проверить другие парикмахеры.";"Esta es la pantalla de selección de peluquero. Haz [99FF66]swipe[-] para ver otros.";"Aqui está a tela de seleção de barbeiro. Você pode [99FF66] furto [-] para verificar os outros barbeiros.";"Voici l'écran de sélection de barbier. Vous pouvez [99FF66] glisser [-] pour vérifier les autres barbiers.";"Hier ist der Barbier-Auswahlbildschirm. Sie können [99FF66] swipe [-], um die anderen Friseuren zu überprüfen.";"Ecco la schermata di selezione barbiere. È possibile [99FF66] colpo [-] per controllare gli altri barbieri."
"Each barber has strength, speed and [99FF66]unique powers[-]. But at first, only one is unlocked.";"Each barber has strength, speed and [99FF66]unique powers[-]. But at first, only one is unlocked.";"各床屋は強さ、スピード、ユニークな権限を有する。しかし最初は、一つだけのロックが解除されます。";"각각의 이발사 강도, 속도,  독특한 능력을 가지고 하지만 처음에, 단 하나의 잠금이 해제됩니다.";"каждый парикмахер имеет силу, скорость и  уникальные способности но во-первых, только один разблокирована.";"Cada peluquero tiene fuerza, velocidad y [99FF66]poderes únicos[-]. Pero al principio, sólo uno está disponible.";"Cada barbeiro tem força, velocidade e [99FF66] poderes únicos [-]. Mas em primeiro lugar, apenas um é desbloqueado.";"Chaque coiffeur a la force, la vitesse et [99FF66] pouvoirs uniques [-]. Mais dans un premier temps, une seule est déverrouillé.";"Jeder Friseur hat Kraft, Schnelligkeit und [99FF66] einzigartige Kräfte [-]. Aber zunächst nur eine ist entsperrt.";"Ogni barbiere ha la forza, la velocità e la [99FF66] poteri unici [-]. Ma all'inizio, solo uno è sbloccato."
Go back to the first one and [99FF66]hire Jesse[-] by pressing the HIRE! button.,"Go back to the first one and [99FF66]hire Jesse[-] by pressing the HIRE! button.";"戻って最初の1に戻り、ジェシーを雇う - レンタルを押して！ボタン。";"첫 번째로 돌아가서  제씨의 고용 [을 -] 고용을 눌러! 버튼을 누릅니다.";"вернуться к первому и  нанять Джесси нажав на прокат! Кнопка.";"Vuelve al primero y contrata a Jesse presionando el botón CONTRATAR.";"Volte para o primeiro e [99FF66] contratar Jesse [-] pressionando o botão CONTRATAR.";"Retour à la première et [99FF66] embaucher Jesse [-] en appuyant sur la LOCATION! bouton.";"Gehen Sie zurück zu dem ersten und [99FF66] mieten Jesse [-] durch Drücken der HIRE! Taste.";"Tornate al primo e [99FF66] assumere Jesse [-] premendo il noleggio! Pulsante."
This is part of the [99FF66]History mode[-]. You can [99FF66]challenge[-] other barbershops in this city to unlock prizes.,"This is part of the [99FF66]History mode[-]. You can [99FF66]challenge[-] other barbershops in this city to unlock prizes.";"これは履歴モードの一部です。あなたは挑戦することができますこの都市の他の理髪店は、賞品のロックを解除します。";"이  이력 모드의 일부이다. 당신은  도전 할 수 이 도시의 다른 미용실은 상품을 잠금을 해제합니다.";"это часть  Режим истории Вы можете  вызов  Другие парикмахерские в этом городе, чтобы разблокировать призы.";"Esto pertenece al [99FF66]Modo Historia[-]. [99FF66]Reta[-] a otras peluquerías en la ciudad para desbloquear premios.";"Isso faz parte do modo [99FF66] Histórico [-]. Você pode [99FF66] desafiar [-] outros barbeiros nesta cidade, para desbloquear prêmios.";"Cela fait partie de la mode [99FF66] Histoire [-]. Vous pouvez [99FF66] Challenge [-] d'autres salons de coiffure dans cette ville pour déverrouiller prix.";"Dies ist Teil des [99FF66] Geschichte-Modus [-]. Sie können [99FF66] Herausforderung [-] andere Friseur in dieser Stadt, um Preise zu entsperren.";"Questo fa parte del modo [99FF66] Storia [-]. È possibile [99FF66] Sfida [-] altri parrucchiere in questa città per sbloccare premi."
Tap the [99FF66]red icon[-].,"Tap the [99FF66]red icon[-].";"赤のアイコンをタップします。";" 빨간색 아이콘 탭 을.";"Нажмите кнопку  красный значок ";"Toca el [99FF66]icono rojo[-].";"Toque no [99FF66] ícone vermelho [-].";"Appuyez sur le [99FF66] icône rouge [-].";"Tippen Sie auf die [99FF66] rotes Symbol [-].";"Toccare il [99FF66] icona rossa [-]."
"To win this challenge, you have to get 1000 points in one hour. You have 5 chances in this one.";"To win this challenge, you have to get 1000 points in one hour. You have 5 chances in this one.";"この挑戦に勝つために、あなたは1時間で1000ポイントを取得する必要があります。あなたはこの1つで5チャンスを持っている。";"이 도전을 이기기 위해, 당신은 한 시간 안에 1,000 포인트를 얻을 수있다. 이 하나에 5 기회를 가지고있다.";"чтобы выиграть этот вызов, вы должны получить 1000 очков в течение одного часа. у вас есть 5 шансы в этом.";"Para ganar tienes que lograr 1000 puntos en una hora. Tienes 5 oportunidades para lograrlo.";"Para vencer este desafio, você tem que ter 1000 pontos em uma hora. Você tem 5 chances para conseguir-lo";"Pour gagner ce défi, vous devez obtenir 1000 points en une heure. Vous avez cinq chances de celui-ci.";"Um dieser Herausforderung zu gewinnen, müssen Sie 1000 Punkte in einer Stunde erhalten. Sie haben 5 Chancen in dieser.";"Per vincere questa sfida, dovete ottenere 1000 punti in un'ora. Hai 5 possibilità in questo."
Tap the [99FF66]GO![-] button to accept the challenge.,"Tap the [99FF66]GO![-] button to accept the challenge.";"挑戦を受け入れるために、ボタン！ 行くをタップします。";"도전을 수락 버튼을!   이동을 누릅니다.";"Нажмите кнопку  идти - кнопку, чтобы принять вызов! .";"Toca el botón [99FF66]VAMOS![-] para aceptar el reto.";"Toque no [99FF66] GO [-] botão para aceitar o desafio!.";"Appuyez sur le [99FF66] GO [-] bouton pour accepter le défi!.";"Tippen Sie auf die [99FF66] GO! [-], Um die Herausforderung anzunehmen.";"Toccare il [99FF66] GO [-] pulsante per accettare la sfida!."
The challenge is [99FF66]on![-] Now you can see the time and points left to complete it.,"The challenge is [99FF66]on![-] Now you can see the time and points left to complete it.";"課題は、上のです！今、あなたがそれを完了するために残された時間との点を見ることができます。";"도전에 입니다! 금 당신이 그것을 완료하는 데 남은 시간과 지점을 볼 수 있습니다.";"Задача состоит в том  на теперь вы можете видеть время и точки влево, чтобы завершить его.";"El reto está [99FF66]aceptado![-]. Ahora puedes ver el tiempo y los puntos que quedan para completarlo.";"O desafio é [99FF66] on! [-] Agora você pode ver o tempo e os pontos deixados para completá-lo.";"Le défi est [99FF66] sur! [-] Maintenant, vous pouvez voir le temps et les points de gauche à compléter.";"Die Herausforderung besteht [99FF66] auf! [-] Jetzt können Sie die Zeit und Punkte übrig bleiben, es zu voll sehen.";"La sfida è [99FF66] on! [-] Ora è possibile vedere il tempo e punti a sinistra per completarlo."
Now press the [99FF66]Fight![-] button to start the game and beat the challenge!,"Now press the [99FF66]Fight![-] button to start the game and beat the challenge!";"今戦う押す！ボタンゲームを開始し、チャレンジをクリアしよう！";"이제  싸움을 눌러! 튼을 눌러 게임을 시작하고 도전을 이길 수 있습니다!";"Теперь нажмите  бороться! чтобы начать игру и избили вызов!";"Ahora presiona el botón [99FF66]Pelea![-] para comenzar el juego y completar el reto!";"Agora pressione a tecla [99FF66] Luta! [-] Para iniciar o jogo e vencer o desafio!";"Maintenant, appuyez sur la touche [99FF66] Fight! Bouton [-] pour démarrer le jeu et battre le défi!";"Jetzt drücken Sie die [99FF66] Kampf! [-], Um das Spiel zu starten und schlagen die Herausforderung!";"Ora premete il [99FF66] Combatti! [-] Per iniziare il gioco e battere la sfida!"
Cut [99FF66]all the hair[-] in the monsters before they get fully grown and attack you.,"Cut [99FF66]all the hair[-] in the monsters before they get fully grown and attack you.";"彼らは完全に成長し、あなたを攻撃し始める前に、モンスターにすべての髪をカット。";"잘라  모든 머리는 물에 그들은 완전히 공격 당신을 성장 도착하기 전에.";"сократить  все волосы  монстров, прежде чем они отрастут и атаковать вас.";"Corta [99FF66]todo el pelo[-] de los monstruos antes que crezca por completo y te ataquen.";"Corte [99FF66] todo o cabelo [-] dos monstros antes que eles cresçam totalmente e lhe ataquem";"Couper [99FF66] tous les cheveux [-] dans les monstres avant qu'ils ne deviennent entièrement développé et vous attaquer.";"Cut [99FF66] alle Haare [-] in der Monster, bevor sie ausgewachsen und die dich angreifen zu werden.";"Tagliare [99FF66] tutti i capelli [-] nei mostri prima di ottenere completamente cresciuto e vi attaccheranno."
[99FF66]Tap the screen[-] to cut. And [99FF66]tilt[-] your device to make Jesse circle Medusa's head.,"[99FF66]Tap the screen[-] to cut. And [99FF66]tilt[-] your device to make Jesse circle Medusa's head.";"画面をタップし、をカットする。ジェシーサークルメデューサの頭を作るためにあなたのデバイスを -  と傾ける。";" 화면 탭 [을 -] 잘라. 와  틸트 치가 제시 원 메두사의 머리를 만들기 위해.";" коснитесь экрана чтобы вырезать. и  наклона  устройство, чтобы сделать голову Джесси круг Медузы.";"[99FF66]Toca la pantalla[-] para cortar y gira tu dispositivo para que Jesse gire sobre Medusa.";"[99FF66] Toque na tela [-] para cortar. E [99FF66] inclinação [-] o dispositivo para fazer a cabeça de Jesse girar sobre a Medusa.";"[99FF66] Touchez l'écran [-] pour couper. Et [99FF66] inclinaison [-] votre appareil pour faire la tête de Jesse cercle Medusa.";"[99FF66] Berühren Sie den Bildschirm [-], um zu schneiden. Und [99FF66] Tilt [-] Sie Ihr Gerät mit Jesse Kreis Medusenhaupt zu machen.";"[99FF66] Toccare lo schermo [-] per tagliare. E [99FF66] tilt [-] il dispositivo per fare la testa di Jesse cerchio Medusa."
