KEY,English,Japanese,Korean,Russian,Español,Português,Français,Deutsch,Italiano
At the bottom you can activate your [99FF66]barber's powers[-]. Gain levels and upgrade your barber.,"At the bottom you can activate your [99FF66]barber's powers[-]. Gain levels and upgrade your barber.";"一番下にあなたがあなたの床屋の権限を有効にすることができます。レベルを獲得し、あなたの理髪師をアップグレードしてください。";"단에 당신은 당신의  이발사의 능력을 활성화 할 수 있습니다. 수준을 얻고 당신의 이발사를 업그레이드합니다.";"внизу вы можете активировать полномочия вашего  парикмахерские получать уровни и обновить парикмахера.";"En la parte de abajo puedes activar los [99FF66]poderes del peluquero[-]. Sube de nivel y mejora tu peluquero.";"Na parte inferior, você pode ativar seu poder [99FF66] barbeiro [-]. Ganhar níveis e atualizar o seu barbeiro.";"En bas, vous pouvez activer les pouvoirs de votre [99FF66] coiffure [-]. Gagner des niveaux et de mettre à jour votre coiffeur.";"[-] Am unteren Rand können Sie Ihre Kräfte [99FF66] Friseurs zu aktivieren. Gewinnen Sie Ebenen und aktualisieren Sie Ihren Friseur.";"In fondo è possibile attivare poteri vostro [99FF66] del barbiere [-]. Guadagno livelli e aggiornare il barbiere."
Try to get as far as you can [99FF66]Now[-].,"Try to get as far as you can [99FF66]Now[-].";"限りすることが今できる限り取得しよう。";"금까지 당신이 지금  할 수있는 얻을하려고합니다.";"попытаться получить как далеко, как вы можете  сейчас ";"Trata de llegar lo más lejos que puedas [99FF66]ahora[-].";"Tente chegar o mais longe que puder [99FF66] Agora [-].";"Essayez d'aller aussi loin que vous le pouvez [99FF66] Maintenant [-].";"Versuchen Sie, so weit wie möglich [99FF66] Jetzt erhalten [-].";"Cercare di ottenere il più possibile [99FF66] Ora [-]."
Awesome work! you had founded a hidden [99FF66]talent[-] sleeping inside of you.,"Awesome work! you had founded a hidden [99FF66]talent[-] sleeping inside of you.";"素晴らしい仕事！あなたの内側に眠っあなたは隠されたタレント設立した。";"멋진 작품! 당신은 숨겨진  재능 설립했다 [을 -] 당신의 내부에 자고.";"удивительная работа! Вы основал скрытый  талант пать внутри вас.";"Gran trabajo, creo que has encontrado un [99FF66]talento[-] escondido dentro de ti.";"Trabalho impressionante! Havia um [99FF66] talento [-] dormindo dentro de você.";"Travaux Awesome! vous aviez fondé une cachée [99FF66] talents [-] dormir à l'intérieur de vous.";"Awesome work! in dir schlafen Sie eine versteckte [99FF66] Talent gegründet hatte [-].";"Lavoro impressionante! si aveva fondato un nascosto [99FF66] talent [-] dorme dentro di te."
Up here you can check the [99FF66]score[-] and how much gold did you earn in [99FF66]this[-] game.,"Up here you can check the [99FF66]score[-] and how much gold did you earn in [99FF66]this[-] game.";"あなたはこのでどのくらいの金稼ぐなかったここまでのあなたはスコアを確認することができますゲーム。";"  얼마나 많은 금 적립 않았다 여기까지 당신은  점수를 확인할 수 있습니다  게임.";"здесь вы можете проверить  оценка  сколько золота вы заработали в  этого  игры.";"Aquí arriba puedes ver el [99FF66]puntaje[-] y cuánto oro ganaste en [99FF66]este[-] intento.";"Até aqui você pode verificar a [99FF66] pontuação [-] e quanto ouro que você ganha [99FF66] nesta [-] rodada.";"Jusqu'à ici, vous pouvez vérifier la [99FF66] marquer [-] et combien d'or avez-vous gagner dans [99FF66] ce Jeu[-].";"Hier oben können Sie überprüfen die [99FF66] punkten [-] und wie viel Gold haben Sie in [99FF66] dieses verdienen [-] Spiel.";"Quassù è possibile controllare il [99FF66] segnare [-] e quanto oro hai guadagnare in [99FF66] questo [-] gioco."
Here you can check your [99FF66]barber's status[-]. Upgrade your level or your powers to make them more [99FF66]effective[-].,"Here you can check your [99FF66]barber's status[-]. Upgrade your level or your powers to make them more [99FF66]effective[-].";"ここにあなたがあなたの床屋のステータスを確認することができますを。それらをより有効にするには、あなたのレベルやあなたの力をアップグレード。";"여기에 당신은 당신의  이발사의 상태를 확인 할 수 있습니다 [을 -]. 그들이 더 을 적용하기 위해 수준이나 능력을 업그레이드 할 수 있습니다.";"Здесь вы можете проверить свои  парикмахера состояния обновить уровень или свои полномочия, чтобы сделать их более  эффективным .";"Aquí está el [99FF66]estado de tu peluquero[-]. Mejora el nivel de los poderes para hacerlos más efectivos.";"Aqui você pode verificar o [99FF66] estado do seu barbeiro [-]. Atualize seu nível ou seus poderes para torná-los mais [99FF66] efetivo [-].";"Ici vous pouvez vérifier l'état de votre [99FF66] barbier [-]. Améliorez votre niveau ou vos pouvoirs pour les rendre plus [99FF66] efficace [-].";"Hier können Sie Ihre [99FF66] Barbierstatus überprüfen [-]. Rüsten Sie Ihr Niveau oder deine Kräfte, damit sie besser [99FF66] wirksam [-].";"Qui è possibile controllare il [99FF66] barbiere stato [-]. Aggiorna il tuo livello o tuoi poteri per renderli più [99FF66] efficace [-]."
The left one do a [99FF66]vertical cut[-] and the right one create a blizzard that [99FF66]slows the hair growing[-] for a while,"The left one do a [99FF66]vertical cut[-] and the right one create a blizzard that [99FF66]slows the hair growing[-] for a while";"左1 垂直カットないと右の1が成長髪を遅らせ、猛吹雪を作成しばらく";"오른쪽 하나는  성장하는 머리 속도가 느려 눈보라 생성 왼쪽 하나는  수직 절단 할 잠시 동안를";"Левая сделать  вертикальный разрез  правый создать метель, что  замедляет рост волос  в течение некоторого времени";"El de la izquierda hace un [99FF66]corte vertical[-] y el de la derecha, hace que [99FF66]el pelo crezca lento[-] por un tiempo.";"O da esquerda faz um [99FF66] corte vertical [-] e o da direita [99FF66] retarda o crescimento do cabelo [-] por um tempo";"Celui de gauche faire un [99FF66] découpe verticale [-] et celui de droite créer un blizzard qui [99FF66] ralentit la croissance des cheveux [-] pendant un certain temps";"Und die richtige schaffen ein Schneesturm, der [99FF66] verlangsamt die Haare wachsen[-]Der linke machen einen [99FF66] vertikalen Schnitt [-] für eine Weile";"Quello di sinistra fare un [99FF66] taglio verticale [-] e quello di destra creare una bufera di neve che [99FF66] rallenta la crescita dei capelli [-] per un po"
This is the [99FF66]missions[-] panel. Complete the missions and gain [99FF66]extra gold![-],"This is the [99FF66]missions[-] panel. Complete the missions and gain [99FF66]extra gold![-]";"パネルこれは、のミッションです。ミッションを完了し、余分な金を獲得！";"널이  임무입니다. 임무를 완료하고  여분의 금을 얻을! ";"это  представительств анель. завершить миссии и получить  дополнительное золото! ";"Este es el panel de [99FF66]misiones[-]. Completa las misiones para ganar [99FF66]oro extra![-]";"Este é o painel de [99FF66] missões [-]. Complete as missões e ganhe [99FF66] ouro extra! [-]";"Ce est le [99FF66] missions [-] panneau. Remplissez les missions et gagner [99FF66] or supplémentaire! [-]";"Dies ist die [99FF66] Missionen [-] Panel. Füllen Sie die Missionen und gewinnen [99FF66] zusätzliches Gold! [-]";"Questa è la [99FF66] missioni [-] del pannello. Completa le missioni e guadagnare [99FF66] oro in più! [-]"
"Now, press the [99FF66]continue[-] arrow to continue.";"Now, press the [99FF66]continue[-] arrow to continue.";"今、Enterキーを押して続ける矢印は続行します。";"지금 Enter 키를 눌러  계속 살표를 계속합니다.";"Теперь, нажмите  продолжать трелку.";"Ahora presiona la [99FF66]flecha[-] para continuar.";"Agora, pressione a [99FF66] seta [-] para continuar.";"Maintenant, appuyez sur la [99FF66] continuer [-] pour continuer.";"Jetzt drücken Sie die [99FF66] weiter [-], um fortzufahren.";"Ora, premere il tasto [99FF66] continua [-] freccia per continuare."
In here you can [99FF66]buy[-] things for your barbershop using the [99FF66]gold[-] that you earn in the game.,"In here you can [99FF66]buy[-] things for your barbershop using the [99FF66]gold[-] that you earn in the game.";"あなたがゲームで稼ぐことゴールドを使用して、あなたの理髪店のために何か -  を、ここでは、購入することができます。";"신이 게임에서 얻을 수있는  금을 사용하여 이발소 위해 물건  여기에 당신은  구입할 수 있습니다.";"Здесь вы можете  купить ещи для вашего парикмахерской с помощью клавиш  золото , что вы зарабатываете в игре.";"Aquí puedes [99FF66]comprar[-] cosas para tu peluquería usando [99FF66]oro[-] que hayas ganado.";"Aqui você pode [99FF66] comprar [-] coisas para a sua barbearia usando o ouro [99FF66] [-] que você ganhou no jogo.";"Ici vous pouvez [99FF66] acheter [-] choses pour votre salon de coiffure en utilisant l'or que vous gagnez dans le jeu.";"In Hier können Sie [99FF66] kaufen [-] Dinge für Ihre Friseurladen mit dem [99FF66] gold [-], dass Sie im Spiel zu verdienen.";"Qui è possibile [99FF66] acquistare [-] cose per il vostro barbershop utilizzando l'oro che si guadagna nel gioco."
[99FF66]Tilt[-] your device to turn the camera and [99FF66]swipe[-] to move around.,"[99FF66]Tilt[-] your device to turn the camera and [99FF66]swipe[-] to move around.";"チルト あなたのデバイスは、カメラとスワイプを回すために動き回る。";" 틸트 -] 장치가 카메라와 [99FF66] 강타를 켭니다 주위를 이동할 수 있습니다.";" наклона стройство, чтобы включить камеру и  салфетки , чтобы передвигаться.";"[99FF66]Gira[-] tu dispositivo para girar la cámara y haz [99FF66]swipe[-] para navegar.";"[99FF66] Gira [-] o dispositivo para ligar a câmera e [99FF66] faça clic [-] para navegar";"[99FF66] Tilt [-] votre appareil pour allumer l'appareil photo et [99FF66] glisser [-] pour se déplacer.";"[99FF66] Tilt [-] das Gerät, um die Kamera und [99FF66] Swipe Drehen Sie [-], um sich zu bewegen.";"[99FF66] Tilt [-] il dispositivo per accendere la fotocamera e [99FF66] colpo [-] per spostarsi."
Tap the button at the top to check the [99FF66]Store menu[-].,"Tap the button at the top to check the [99FF66]Store menu[-].";" 店舗メニューをチェックするために上部にあるボタンをタップします。";"저장 메뉴를 확인하기 위해 상단에있는 버튼을 누릅니다.";"нажмите на кнопку в верхней части, чтобы проверить  меню магазине ";"Toca el botón de arriba para ver el [99FF66]Menu de Tienda[-]";"Toque no botão na parte superior para verificar o [99FF66] menu Loja [-].";"Appuyez sur le bouton en haut de vérifier la [99FF66] Menu Store [-].";"Tippen Sie auf den Button oben zu überprüfen [99FF66] Shop Menü [-].";"Toccare il pulsante in alto per controllare la [99FF66] menu Store [-]."
"You can buy new windows, wallpapers, chairs, tables or floors. I have a [99FF66]gift[-] for you.";"You can buy new windows, wallpapers, chairs, tables or floors. I have a [99FF66]gift[-] for you.";"あなたが新しいウィンドウ、壁紙、椅子、テーブルや床を購入することができます。 あなたのために私はギフトがある。";"당신은 새 창, 배경 화면, 의자, 테이블이나 바닥을 구입할 수 있습니다. 난  선물이 을 당신을 위해.";"Вы можете купить новые окна, обои, стулья, столы и полы. У меня есть  подарок ля вас.";"Puedes comprar ventanas, muros, sillas, mesas o pisos. Tengo un [99FF66]regalo[-] para ti.";"Você pode comprar novas janelas, papéis de parede, cadeiras, mesas ou pisos. Eu tenho um [99FF66] presente [-] para você.";"Vous pouvez acheter de nouvelles fenêtres, fonds d'écran, des chaises, des tables ou des étages. Je ai un [99FF66] cadeau [-] pour vous.";"Sie können neue Fenster, Tapeten, Stühle, Tische oder Böden zu kaufen. Ich habe eine [99FF66] Geschenk [-] für Sie.";"È possibile acquistare nuove finestre, desktop, le sedie, tavoli o pavimenti. Ho un [99FF66] regalo [-] per voi."
"In the windows area, I had unlocked the 'Top Windows' [99FF66]Activate it[-] by tapping the [99FF66]Active[-] checkbox.";"In the windows area, I had unlocked the 'Top Windows' [99FF66]Activate it[-] by tapping the [99FF66]Active[-] checkbox.";" チェックボックス活性をタップして、ウィンドウ領域に、私はロックを解除した「トップの窓 'はそれをアクティブにする。";"크 박스  활성을 눌러  창 영역에서, 나는 '최고 창'이 활성화 잠금을 해제했다.";"в области окна, я отпер активировать 'Top окна "" его коснувшись  активную  флажок.";"En el área de ventanas, he desbloqueado las 'Ventanas Superiores'. Toca [99FF66]Activar[-] para activarlas.";"Na área de janelas, eu tinha desbloqueado as Janelas Top [99FF66] Ative-o [-] tocando no [99FF66] [].";"Dans le domaine des fenêtres, je avais déverrouillé le Top Windows ""[99FF66] Activez-[-] en appuyant sur le [99FF66] active [-] case.";"In der Windows-Umgebung hatte ich schloss die ""Top Windows [99FF66] Aktivieren Sie [-], indem Sie auf das [99FF66] Aktive [-] Kontrollkästchen.";"Nell'area finestre, avevo aperto la 'Top Windows' [99FF66] attivarlo [-] toccando il [99FF66] Attivo casella [-]."
Great job! remember that you can get more coins in the [99FF66]Store[-]. Have fun!,"Great job! remember that you can get more coins in the [99FF66]Store[-]. Have fun!";"素晴らしい仕事！ は、ストアに多くのコインを得ることができることを覚えている。楽しむ！";"훌륭한 일! 당신이  상점에서 더 많은 동전을 얻을 수 있다는 것을 기억 재미를!";"отличная работа! помните, что вы можете получить больше монет в  магазин веселиться!";"Gran trabajo! recuerda que puedes comprar más oro en la [99FF66]Tienda[-].";"Excelente trabalho! lembre-se que você pode obter mais moedas na [99FF66] Loja [-]. Divirta-se!";"Excellent travail! ne oubliez pas que vous pouvez obtenir plus de pièces dans le [99FF66] Magasin [-]. S'amuser!";"Gute Arbeit! denken Sie daran, dass Sie mehr Münzen in der [99FF66] Shop erhalten [-]. Spaß haben!";"Ottimo lavoro! ricorda che è possibile ottenere più monete nel [99FF66] Store [-]. Divertiti!"
"In here you can [99FF66]buy[-] things to improve the game, like new barbers, upgrades, objects or even [99FF66] More Gold[-].";"In here you can [99FF66]buy[-] things to improve the game, like new barbers, upgrades, objects or even [99FF66] More Gold[-].";"新しい理髪、アップグレード、オブジェクトあるいはより多くの金のようなゲームを改善するためのもの、ここでは、購入することができます。";"로운 이발사, 업그레이드, 객체 또는  더 많은 금과 같은 게임을 개선하기 위해 일  여기에 당신은  구입할 수 있습니다.";"Здесь вы можете  купить ещи, чтобы улучшить игру, как новые парикмахеров, обновления, объектов или даже  больше золота .";"Aquí puedes [99FF66]comprar[-] cosas para mejorar el juego, como nuevos peluqueros, mejoras, objetos e incluso [99FF66]Más Oro[-]";"Aqui você pode [99FF66] comprar [-] coisas para melhorar o jogo, como novos barbeiros, upgrades, objetos ou até mesmo [99FF66] Mais Ouro [-].";"Ici vous pouvez [99FF66] acheter [-] les choses pour améliorer le jeu, comme de nouveaux barbiers, les mises à niveau, des objets ou même [99FF66] More Gold [-].";"In Hier können Sie [99FF66] kaufen [-] Dinge, um das Spiel zu verbessern, wie neu Friseure, Upgrades, Gegenstände oder auch [99FF66] Mehr Gold [-].";"Qui è possibile [99FF66] acquistare [-] cose per migliorare il gioco, come nuovo barbieri, aggiornamenti, oggetti o anche [99FF66] More Gold [-]."
The [99FF66]Barbers panel[-] allow you to buy new barbers or upgrade your existing ones and their [99FF66]powers[-].,"The [99FF66]Barbers panel[-] allow you to buy new barbers or upgrade your existing ones and their [99FF66]powers[-].";"理髪パネルはを押して、新しい床屋を購入したり、既存のものとそれらのの力をアップグレードすることができます。";" 이발사 패널 [이 -] 로운 이발사를 구입하거나 기존과 의 능력을 업그레이드 할 수 있습니다.";" Панель парикмахеры озволит Вам приобрести новые парикмахеров или обновить существующие и их  полномочия .";"El [99FF66]panel Peluqueros[-] te permite comprar nuevos peluqueros o mejorar los que ya tienes o [99FF66]sus poderes[-].";"O [99FF66] painel barbeiros [-] permitem que você compre novos barbeiros ou atualizar seu já existentes e seus [99FF66] poderes [-].";"Le [99FF66] Barbiers panneau [-] vous permettent d'acheter de nouveaux barbiers ou mettre à jour vos existants et leurs [99FF66] pouvoirs [-].";"Die [99FF66] Barbers Panel [-] können Sie neue Barbiere Kauf oder ein Upgrade Ihrer bestehenden und ihre [99FF66] Kräfte [-].";"Il [99FF66] pannello Barbieri [-] permette di acquistare nuovi barbieri o aggiornare quelli esistenti e le loro [99FF66] poteri [-]."
Tap the [99FF66]Upgrades tab[-].,"Tap the [99FF66]Upgrades tab[-].";" アップグレード]タブをタップします。";" 업그레이드 탭을 누릅니다 을.";"Нажмите кнопку  на странице обновления ";"Toca el [99FF66]botón Mejoras[-].";"Toque no [99FF66] aba Upgrades [-].";"Appuyez sur le [99FF66] onglet Mises à niveau [-].";"Tippen Sie auf die [99FF66] Upgrades Registerkarte [-].";"Toccare il [99FF66] scheda Aggiornamenti [-]."
Reset Memory,"Reset Memory";"メモリをリセット";"리셋 메모리";"Сброс памяти";"Borrar Memoria";"Apagar memória";"Réinitialiser Mémoire";"Reset-Speicher";"Memory reset"
WARNING: This cannot be undone,"WARNING: This cannot be undone";"警告：これは元に戻すことはできません";"경고 :이 취소 할 수 없습니다";"Внимание: это не может быть отменено";"PELIGRO: Esto no se puede deshacer";"AVISO: Isto não se poderá desfazer";"AVERTISSEMENT: Ce ne peut être annulée";"WARNUNG: Dies kann nicht rückgängig gemacht werden";"ATTENZIONE: Questo non può essere annullata"
In this panel you can [99FF66]upgrade[-] the game to improve your performance.,"In this panel you can [99FF66]upgrade[-] the game to improve your performance.";"ゲームはあなたのパフォーマンスを向上させるために、このパネルでは、アップグレードすることができます。";"당신의 성능을 향상시킬 수있는 게임 - ​​[]이 패널에서는  업그레이드 할 수 있습니다.";"в этой панели вы можете  обновлению  игру, чтобы улучшить вашу производительность.";"En este panel puedes [99FF66]Mejorar[-] el juego para incrementar tu desempeño.";"Neste painel, você pode [99FF66] atualizar [-] o jogo para melhorar a sua performance.";"Dans ce panneau, vous pouvez [99FF66] améliorer [-] le jeu pour améliorer votre performance.";"In diesem Panel können Sie [99FF66] Upgrade [-] das Spiel, um Ihre Leistung zu verbessern.";"In questo pannello è possibile [99FF66] aggiornare [-] il gioco per migliorare le prestazioni."
Tap the [99FF66]Objects tab[-] now.,"Tap the [99FF66]Objects tab[-] now.";"オブジェクトタブをタップし、を今。";" 개체 탭을 누릅니다 을  이제.";"Нажмите кнопку , вкладка Objects еперь.";"Toca el [99FF66]botón Objetos[-] ahora.";"Toque no [99FF66] guia Objetos [-] agora.";"Appuyez sur le [99FF66] onglet Objets [-] maintenant.";"Tippen Sie auf die [99FF66] Registerkarte Objekte [-] jetzt.";"Toccare il [99FF66] scheda Oggetti [-] ora."
In the objects panel you can buy [99FF66]consumible objects[-] that will help you in the game.,"In the objects panel you can buy [99FF66]consumible objects[-] that will help you in the game.";"ゲームのお手伝いをします -  オブジェクトパネルでは、 consumibleオブジェクトを購入することができます。";"임에 도움이 될 것입니다 그 객체 패널에서 당신은  consumible 개체를 구입할 수 있습니다.";"в панели объектов вы можете купить  consumible объекты которые помогут вам в игре.";"En el panel Objetos puedes comprar [99FF66]objetos consumibles[-] que te ayudarán en el juego.";"No painel de objetos que você pode comprar [99FF66] objetos consumíveis [-] que irão ajudá-lo no jogo.";"Dans le panneau objets que vous pouvez acheter [99FF66] objets consumible [-] qui vous aideront dans le jeu.";"Im Panel-Objekte können Sie kaufen [99FF66] consumible Objekte [-], die Sie im Spiel helfen.";"Nel pannello di oggetti che si possono acquistare [99FF66] oggetti consumible [-] che vi aiuterà nel gioco."
Now tap the [99FF66]More Gold tab[-].,"Now tap the [99FF66]More Gold tab[-].";"今より多くの金]タブをタップします。";"제  더 많은 금 탭을 누릅니다.";"Теперь нажмите Чем больше золота вкладку  ";"Ahora toca el [99FF66]botón Más Oro[-]";"Agora toque o [99FF66] botão Mais Ouro [-].";"Maintenant appuyez sur le [99FF66] Plus onglet d'or [-].";"Tippen Sie nun die [99FF66] Weitere Registerkarte Gold [-].";"Ora toccare la [99FF66] More scheda Oro [-]."
In here you can purchase [99FF66]gold[-] with real money. Make your game easier and [99FF66]have more fun![-],"In here you can purchase [99FF66]gold[-] with real money. Make your game easier and [99FF66]have more fun![-]";"リアルマネーで -  ここでは、金を購入することができます。あなたのゲームを容易にし、より多くの楽しみを持っている！";"여기에서 당신은  골드 구입할 수 있습니다 [을 -] 진짜 돈으로. 게임이 쉽게와  더 재미있다! ";"здесь вы можете приобрести  золото  реальными деньгами. сделать вашу игру проще и  веселее ";"Aquí puedes comprar [99FF66]oro[-] con dinero real. Facilita tu juego y diviértete más.";"Aqui você pode comprar [99FF66] ouro [-] com dinheiro real. Faça o seu jogo mais fácil e [99FF66] têm mais divertimento! [-]";"Ici vous pouvez acheter [99FF66] or [-] avec l'argent réel. Rendre votre jeu plus facile et [99FF66] avoir plus de plaisir! [-]";"In Hier können Sie kaufen [99FF66] gold [-] mit echtem Geld. Machen Sie Ihr Spiel leichter und [99FF66] haben mehr Spaß! [-]";"Qui è possibile acquistare [99FF66] oro [-] con soldi reali. Rendere il gioco più facile e [99FF66] avere più divertimento! [-]"
If you’re having troubles [99FF66]buying gold[-] can help you a lot. Now go and enjoy!,"If you’re having troubles [99FF66]buying gold[-] can help you a lot. Now go and enjoy!";"あなたがトラブル買う金の抱えている場合は、をあなたに多くを助けることができる。今行くとお楽しみください！";"당신에게 문제  구입 골드가 있다면 을 당신에게 많은 도움이 될 수 있습니다. 지금 가서 즐기세요!";"Если вы испытываете проблемы  Покупка золота ожет помочь вам много. Теперь иди и наслаждайтесь!";"Si tienes problemas, [99FF66]comprar oro[-] puede ayudarte mucho. Ahora anda y diviértete!";"Se você está tendo problemas [99FF66] compra de ouro [-] pode ajudá-lo muito. Agora vá e divirta-se!";"Si vous rencontrez des problèmes [99FF66] acheter de l'or [-] peut vous aider beaucoup. Maintenant, allez et profitez-en!";"Wenn Sie Probleme mit [99FF66] Kauf von Gold sind [-] können Sie helfen, eine Menge. Nun gehen Sie und genießen!";"Se hai problemi [99FF66] l'acquisto di oro [-] può aiutare molto. Ora andate e divertitevi!"